"Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos_Valorizables","Residuos_noValorizables","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Agua_conexiones_edific","saneamiento_conexiones_edific","Electricidad_medidoresint_edific","Electricidad_postes_edific","Electricidad_transformadores_edific"
2,0,2,4,0,0,0,90.4139306971725,94.1993862767545,90.9256440514256,0.866666666666667,0,1.13333333333333,1.13333333333333,0
2,1,3,4,0,0,0,100,100,100,0.0410958904109589,0,0.89041095890411,0.89041095890411,0
2,2,3,4,0,0,0,100,100,100,0.0176991150442478,0,0.504424778761062,0.504424778761062,0.00884955752212389
2,1,2,3,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.382352941176471,0,1.20588235294118,1.20588235294118,0.0294117647058824
2,0,2,4,0,1,0,100,100,100,0.523809523809524,0,2,2,0.0952380952380952
2,1,3,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.228260869565217,0,0.33695652173913,0.33695652173913,0
2,0,1,3,0,1,0,100,100,100,0.769230769230769,0,2.23076923076923,2.23076923076923,0.153846153846154
3,0,2,4,0,1,0,100,100,100,0.724137931034483,0,1,1,0.0344827586206897
3,0,2,3,0,0,1,100,100,100,3.75,0,5,5,0
2,0,1,4,0,1,0,100,100,100,1.5,0,5.5,5.5,0.5
2,0,2,4,0,1,2,100,100,100,0.661538461538462,0,1.2,1.2,0.0307692307692308
2,0,2,4,0,1,0,100,100,100,0.69811320754717,0,1.54716981132075,1.54716981132075,0.0377358490566038
2,0,2,4,0,0,1,90.4139306971725,94.1993862767545,90.9256440514256,1.08333333333333,0,2.58333333333333,2.58333333333333,0
2,0,2,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.6,0,1.25,1.25,0.05
2,0,2,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.588235294117647,0,0.764705882352941,0.764705882352941,0
3,0,1,4,0,1,2,66.6666666666667,100,66.6666666666667,0.636363636363636,0,1.47272727272727,1.47272727272727,0.0727272727272727
3,0,1,4,0,1,0,100,100,100,0.941176470588235,0,1.52941176470588,1.52941176470588,0.0294117647058824
3,0,1,4,0,1,0,100,100,100,0.894736842105263,0,2.15789473684211,2.15789473684211,0.0526315789473684
3,0,1,4,0,1,0,100,100,100,0.785714285714286,0,1.42857142857143,1.42857142857143,0.0714285714285714
3,0,0,4,0,1,0,100,100,100,1.18181818181818,0,2.27272727272727,2.27272727272727,0.0909090909090909
3,0,0,4,0,1,0,100,100,100,0.408163265306122,0,0.73469387755102,0.73469387755102,0
3,0,0,3,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.521739130434783,0,1.34782608695652,1.34782608695652,0.0434782608695652
3,0,0,3,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.76,0,1.48,1.48,0.12
3,0,0,4,0,1,3,100,100,100,0.869565217391304,0,1.56521739130435,1.56521739130435,0.0434782608695652
3,0,2,4,0,1,1,100,100,100,0.7,0,1.775,1.775,0.075
3,0,2,4,0,1,2,100,100,100,0.821428571428571,0,1.64285714285714,1.64285714285714,0.0714285714285714
3,0,2,4,0,1,0,100,100,50,0.75,0,2,2,0.03125
3,0,2,4,0,1,1,100,100,50,0.75,0,1.5625,1.5625,0.0416666666666667
2,0,1,4,0,1,0,100,100,100,0.5,0,1.29545454545455,1.29545454545455,0.0227272727272727
2,0,2,4,0,1,1,100,100,100,0.814814814814815,0,2,2,0.037037037037037
2,0,2,4,0,1,1,100,100,100,0.6875,0,1.6875,1.6875,0
2,0,2,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.553191489361702,0,1.19148936170213,1.19148936170213,0.0425531914893617
2,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.526315789473684,0,2.21052631578947,2.21052631578947,0.0526315789473684
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.449275362318841,0,1,1,0.0144927536231884
2,0,1,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.709090909090909,0,1.29090909090909,1.29090909090909,0
3,0,2,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.584615384615385,0,0.984615384615385,0.984615384615385,0.0153846153846154
3,0,1,4,0,1,0,50,100,100,0.685714285714286,0,1.31428571428571,1.31428571428571,0.0571428571428571
3,0,1,4,0,1,1,50,100,100,0.492063492063492,0,1.06349206349206,1.06349206349206,0.0158730158730159
3,0,0,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.433333333333333,0,0.933333333333333,0.933333333333333,0
3,0,1,1,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.56,0,1.92,1.92,0
3,0,0,4,0,1,2,100,100,100,0.625,0,1.25,1.25,0.0192307692307692
3,0,3,4,0,1,2,100,100,66.6666666666667,0.879781420765027,0,1.08196721311475,1.08196721311475,0.0273224043715847
3,0,3,4,0,1,1,66.6666666666667,100,100,0.411042944785276,0,1.14723926380368,1.14723926380368,0.0368098159509202
1,1,2,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.392857142857143,0.0357142857142857,1.21428571428571,1.21428571428571,0
1,0,2,0,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.655172413793103,0,1.51724137931034,1.51724137931034,0.0344827586206897
2,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.692307692307692,0,1.61538461538462,1.61538461538462,0
3,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.844827586206897,0,1.62068965517241,1.62068965517241,0.0689655172413793
3,0,2,3,0,1,2,100,100,100,0.444444444444444,0,1.61111111111111,1.61111111111111,0.0555555555555556
3,0,2,4,0,1,1,100,100,50,1,0,1.17307692307692,1.17307692307692,0.0576923076923077
3,0,2,4,0,1,0,100,100,100,0.98,0,1,1,0
3,0,1,3,0,1,1,100,100,100,0.515151515151515,0,0.787878787878788,0.787878787878788,0.0303030303030303
3,0,2,4,0,1,1,90.9090909090909,100,100,0.618421052631579,0,1.38157894736842,1.38157894736842,0.0657894736842105
3,0,2,4,0,1,1,100,100,100,1.1566265060241,0,1.16867469879518,1.16867469879518,0.0240963855421687
3,0,2,4,0,1,0,100,100,100,0.542553191489362,0,1.1063829787234,1.1063829787234,0.0106382978723404
2,0,2,4,0,1,1,100,100,100,1.11904761904762,0,1.21428571428571,1.21428571428571,0.0238095238095238
3,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.851063829787234,0,0.957446808510638,0.957446808510638,0
3,0,2,3,0,1,0,100,100,100,1.09677419354839,0,1.06451612903226,1.06451612903226,0
3,0,2,4,0,1,2,100,100,100,0.448979591836735,0,0.938775510204082,0.938775510204082,0.0408163265306122
3,0,1,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,2,2,2.44444444444444,2.44444444444444,0
3,0,1,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.16666666666667,1.06666666666667,1.96666666666667,1.96666666666667,0.0666666666666667
3,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.888888888888889,0.888888888888889,1.81481481481481,1.81481481481481,0.037037037037037
3,0,2,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,2.21428571428571,2.07142857142857,2.92857142857143,2.92857142857143,0.142857142857143
3,0,1,0,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.821428571428571,0.75,1.60714285714286,1.60714285714286,0.0714285714285714
3,0,1,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.53333333333333,1.4,1.86666666666667,1.86666666666667,0.133333333333333
3,0,0,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.0909090909090909,0,1.81818181818182,1.81818181818182,0.0909090909090909
3,0,2,4,0,1,3,90.4139306971725,94.1993862767545,90.9256440514256,0.706422018348624,0,1.21100917431193,1.21100917431193,0.036697247706422
3,0,1,3,0,1,1,100,100,100,1.09090909090909,0,3.90909090909091,3.90909090909091,0.0909090909090909
3,0,1,4,0,1,0,50,100,50,0.484848484848485,0,1.66666666666667,1.66666666666667,0
3,0,1,4,1,1,0,50,100,50,0.0857142857142857,0,1.08571428571429,1.08571428571429,0.0285714285714286
3,0,1,4,0,1,0,50,100,50,0.615384615384615,0,1.23076923076923,1.23076923076923,0.0256410256410256
3,0,1,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.956521739130435,0,2.39130434782609,2.39130434782609,0.0869565217391304
3,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.9,0.357142857142857,1.51428571428571,1.51428571428571,0.0142857142857143
3,0,1,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.8,0.8,6.6,6.6,0.4
3,0,1,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.0588235294117647,0,1.38235294117647,1.38235294117647,0.0294117647058824
3,0,2,0,0,1,0,100,100,100,0.384615384615385,0.0384615384615385,1.5,1.5,0.0384615384615385
3,0,2,4,0,1,2,100,100,100,0.886075949367089,0.594936708860759,0.974683544303797,0.974683544303797,0.0379746835443038
3,0,0,4,0,1,1,100,100,100,1.22222222222222,1.05555555555556,2.94444444444444,2.94444444444444,0.111111111111111
3,0,0,3,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,1.8125,1.8125,2.125,2.125,0.0625
3,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.888888888888889,0,1.28571428571429,1.28571428571429,0.0634920634920635
3,0,0,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.5625,0,1.125,1.125,0.09375
3,0,0,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.78125,0,1.5625,1.5625,0.0625
3,1,2,4,1,1,3,50,100,50,1.31182795698925,0,1.43010752688172,1.43010752688172,0.0483870967741935
3,0,2,4,1,1,1,100,100,100,1.29545454545455,0.75,1.11363636363636,1.11363636363636,0.0681818181818182
3,0,1,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.21875,1.125,1.96875,1.96875,0.09375
2,0,1,0,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,1.125,1.0625,2.125,2.125,0.09375
2,0,1,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.125,1.125,2.3125,2.3125,0.0625
2,0,1,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.8,0.733333333333333,1.76666666666667,1.76666666666667,0.0333333333333333
2,0,1,0,0,1,0,100,100,100,0.75,0.71875,1.65625,1.65625,0.0625
2,0,1,4,0,1,3,50,100,100,1,0.926470588235294,1.45588235294118,1.45588235294118,0.0441176470588235
3,0,1,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.814814814814815,0,1.25925925925926,1.25925925925926,0.037037037037037
3,0,1,3,0,1,2,90.4139306971725,94.1993862767545,90.9256440514256,0.142857142857143,0,1.62857142857143,1.62857142857143,0.0857142857142857
3,0,2,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.617647058823529,0,1.52941176470588,1.52941176470588,0.0588235294117647
2,1,2,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.458333333333333,0,1.02083333333333,1.02083333333333,0.0625
2,1,3,4,0,0,0,90.4139306971725,94.1993862767545,90.9256440514256,0.208333333333333,0,0.416666666666667,0.416666666666667,0.0416666666666667
3,0,1,4,0,1,0,77.7777777777778,88.8888888888889,100,0.608695652173913,0,1.1304347826087,1.1304347826087,0.0289855072463768
3,0,1,4,0,1,2,80,100,100,0.666666666666667,0,2.51851851851852,2.51851851851852,0.037037037037037
3,0,2,4,0,1,0,87.5,100,100,0.557692307692308,0,1.19230769230769,1.19230769230769,0.0576923076923077
3,0,2,4,0,1,2,83.3333333333333,100,100,0.727272727272727,0,1.47272727272727,1.47272727272727,0.0363636363636364
3,0,2,4,1,1,1,87.5,87.5,100,0.74468085106383,0.0212765957446809,1.21276595744681,1.21276595744681,0.0425531914893617
3,0,2,4,0,1,1,85.7142857142857,85.7142857142857,100,0.607142857142857,0,1.375,1.375,0.0178571428571429
3,0,0,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.71875,0,1.71875,1.71875,0.09375
3,0,1,4,0,1,2,100,100,100,0.735294117647059,0,2.14705882352941,2.14705882352941,0.0882352941176471
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,2.11363636363636,0,1.36363636363636,1.36363636363636,0.136363636363636
3,0,1,4,0,1,1,83.3333333333333,100,100,0.612903225806452,0,1.04838709677419,1.04838709677419,0.032258064516129
3,0,1,4,0,1,2,87.5,100,87.5,0.666666666666667,0,1.51282051282051,1.51282051282051,0.0512820512820513
3,0,1,4,0,1,1,88.8888888888889,100,88.8888888888889,0.5,0,8.83333333333333,8.83333333333333,0.833333333333333
2,0,1,4,0,1,2,100,100,75,0.720588235294118,0,1.35294117647059,1.35294117647059,0.0735294117647059
3,0,1,4,0,1,0,60,100,100,0.4,0,1.6,1.6,0.04
3,0,1,4,0,1,0,100,100,100,0.588235294117647,0,1.11764705882353,1.11764705882353,0.0147058823529412
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.653846153846154,0,1.5,1.5,0.0192307692307692
3,0,1,4,0,1,1,100,100,100,1.78846153846154,0,1.25,1.25,0.0576923076923077
3,0,1,4,0,1,1,100,100,100,0.944444444444444,0,2.02777777777778,2.02777777777778,0.111111111111111
3,0,1,4,0,1,1,85.7142857142857,100,71.4285714285714,0.959183673469388,0,1.59183673469388,1.59183673469388,0.0204081632653061
3,0,1,4,0,1,2,100,100,83.3333333333333,0.7,0,1.325,1.325,0.05
3,0,1,4,0,1,1,100,100,75,0.465116279069767,0,1.97674418604651,1.97674418604651,0.0930232558139535
3,0,2,4,0,1,2,66.6666666666667,100,100,0.614457831325301,0.072289156626506,1.01204819277108,1.01204819277108,0.0481927710843374
3,0,1,4,0,1,0,71.4285714285714,100,100,1.5,0,35,35,2
3,0,2,4,1,1,3,78.5714285714286,92.8571428571429,100,0.738095238095238,0.0238095238095238,1.4047619047619,1.4047619047619,0.0595238095238095
3,0,0,4,1,1,0,100,100,100,0.666666666666667,0.166666666666667,1.91666666666667,1.91666666666667,0.0833333333333333
3,0,0,4,1,1,0,33.3333333333333,100,100,0.954545454545455,0.0454545454545455,2.13636363636364,2.13636363636364,0.136363636363636
3,0,1,4,1,1,0,66.6666666666667,100,100,1.09090909090909,0.0454545454545455,2.59090909090909,2.59090909090909,0.0909090909090909
3,0,1,4,0,1,3,90.4139306971725,94.1993862767545,90.9256440514256,0.672727272727273,0,1.70909090909091,1.70909090909091,0.0727272727272727
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.627118644067797,0,1.1864406779661,1.1864406779661,0.0169491525423729
3,0,3,4,0,1,2,100,100,100,0.816326530612245,0,1.3469387755102,1.3469387755102,0.0306122448979592
3,0,1,4,0,1,0,66.6666666666667,100,66.6666666666667,0.459459459459459,0,1.51351351351351,1.51351351351351,0.108108108108108
3,0,2,4,0,1,1,80,100,80,0.6,0,1.57777777777778,1.57777777777778,0.0222222222222222
3,0,2,4,0,1,0,80,100,80,0.675675675675676,0,1.45945945945946,1.45945945945946,0.0540540540540541
3,0,2,4,0,1,0,100,100,100,0.544303797468354,0,1.10126582278481,1.10126582278481,0.0379746835443038
3,0,1,4,0,1,2,100,100,100,0.826923076923077,0,2.07692307692308,2.07692307692308,0.115384615384615
3,0,1,4,0,1,0,100,100,100,0.666666666666667,0,1.31372549019608,1.31372549019608,0.0392156862745098
3,0,2,4,0,1,0,50,100,50,0.6,0,1.33333333333333,1.33333333333333,0.0333333333333333
3,0,2,4,0,1,2,75,100,75,0.536585365853659,0,1.0609756097561,1.0609756097561,0.024390243902439
3,0,1,4,0,1,0,66.6666666666667,100,66.6666666666667,0.530612244897959,0,1.16326530612245,1.16326530612245,0.0204081632653061
3,0,0,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.540540540540541,0,1.40540540540541,1.40540540540541,0.027027027027027
3,0,0,4,0,1,0,100,100,100,0.716049382716049,0.0123456790123457,1.1358024691358,1.1358024691358,0.0493827160493827
3,0,1,4,0,1,1,87.5,100,100,0.928571428571429,0,2.33333333333333,2.33333333333333,0.142857142857143
3,0,2,4,0,1,1,100,100,100,0.8,0,1.52,1.52,0.04
3,0,2,4,0,1,1,100,100,100,0.904761904761905,0,0.952380952380952,0.952380952380952,0.0476190476190476
3,0,0,4,0,1,1,100,100,100,2.42857142857143,1.85714285714286,4.57142857142857,4.57142857142857,0.142857142857143
3,0,0,4,0,1,0,100,100,100,0.636363636363636,0.363636363636364,5.72727272727273,5.72727272727273,0.272727272727273
3,0,1,4,1,1,2,100,100,100,1.2258064516129,0.411290322580645,2.13709677419355,2.13709677419355,0.0564516129032258
3,0,2,4,0,1,3,100,90,100,0.105263157894737,0,2.10526315789474,2.10526315789474,0.131578947368421
3,0,1,4,0,1,1,100,100,100,0.756756756756757,0,1.32432432432432,1.32432432432432,0.108108108108108
3,0,1,4,0,1,3,75,100,100,0.508474576271186,0,0.661016949152542,0.661016949152542,0.0677966101694915
3,0,1,4,1,1,0,100,100,100,0.705882352941177,0,1.47058823529412,1.47058823529412,0
3,0,1,4,1,1,2,85.7142857142857,85.7142857142857,100,0.666666666666667,0.0238095238095238,1.52380952380952,1.52380952380952,0.0238095238095238
3,0,0,4,1,1,0,50,100,100,0.605263157894737,0.236842105263158,1.36842105263158,1.36842105263158,0.0263157894736842
3,0,1,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.9,0.866666666666667,2.05,2.05,0.05
3,0,0,4,1,1,2,100,100,100,0.792452830188679,0.641509433962264,1.54716981132075,1.54716981132075,0.0566037735849057
3,0,0,4,1,1,1,100,100,100,0.863636363636364,0.590909090909091,2.22727272727273,2.22727272727273,0.0909090909090909
3,0,0,4,1,1,1,100,100,100,0.9,0.766666666666667,1.56666666666667,1.56666666666667,0.0333333333333333
3,0,0,4,0,1,2,100,100,100,0.871794871794872,0.82051282051282,1.66666666666667,1.66666666666667,0.0512820512820513
3,0,2,5,0,1,0,100,100,100,0.933333333333333,0.766666666666667,1.56666666666667,1.56666666666667,0
3,0,2,4,0,1,0,88.8888888888889,100,100,0.5,0,10,10,1.25
3,0,1,3,0,1,0,75,100,100,0.627450980392157,0,1.2156862745098,1.2156862745098,0.0392156862745098
3,0,1,4,0,1,1,75,100,100,0.526315789473684,0.0175438596491228,1.19298245614035,1.19298245614035,0.0175438596491228
3,0,1,4,1,1,1,100,100,100,0.878048780487805,0,1.58536585365854,1.58536585365854,0.024390243902439
3,0,0,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.5,0,1.125,1.125,0.075
3,0,1,4,0,1,0,83.3333333333333,83.3333333333333,100,0.75,0,3.33333333333333,3.33333333333333,0.0833333333333333
3,0,1,4,1,1,0,85.7142857142857,85.7142857142857,100,0.513888888888889,0.0138888888888889,1.20833333333333,1.20833333333333,0.0138888888888889
2,0,1,4,0,1,1,100,100,100,0.826086956521739,0.804347826086957,1.80434782608696,1.80434782608696,0
2,0,1,3,0,1,0,100,100,100,1.3,1.2,2,2,0.05
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.82051282051282,0.794871794871795,1.84615384615385,1.84615384615385,0.0512820512820513
3,0,1,4,0,1,2,90.4139306971725,94.1993862767545,90.9256440514256,0.815789473684211,0.815789473684211,1.73684210526316,1.73684210526316,0.0526315789473684
3,0,1,4,0,1,1,100,100,100,0.704545454545455,0.681818181818182,1.38636363636364,1.38636363636364,0.0454545454545455
3,0,1,4,0,1,0,100,100,100,0.673913043478261,0.652173913043478,1.39130434782609,1.39130434782609,0.0652173913043478
3,0,0,4,1,1,2,100,100,100,0.909090909090909,0.772727272727273,1.59090909090909,1.59090909090909,0.0454545454545455
3,0,0,4,0,1,1,100,100,100,1.08823529411765,0.970588235294118,2.97058823529412,2.97058823529412,0.0294117647058824
