"Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos_Valorizables","Residuos_noValorizables","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Agua_conexiones_edific","saneamiento_conexiones_edific","Electricidad_medidoresint_edific","Electricidad_postes_edific","Electricidad_transformadores_edific"
3,0,0,4,0,1,0,100,100,100,0.861111111111111,0.861111111111111,2.02777777777778,2.02777777777778,0.0555555555555556
3,0,2,4,0,1,1,90,100,100,0.776699029126214,0,1.18446601941748,1.18446601941748,0.0485436893203883
3,0,2,3,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.56140350877193,0,1.50877192982456,1.50877192982456,0.0175438596491228
3,0,2,4,0,1,0,83.3333333333333,100,100,0.037037037037037,0,2.25925925925926,2.25925925925926,0.0740740740740741
3,0,1,4,0,1,0,100,100,100,0.897959183673469,0.897959183673469,1.6734693877551,1.6734693877551,0.0612244897959184
3,0,1,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.695652173913043,0.695652173913043,1.91304347826087,1.91304347826087,0.0869565217391304
3,0,1,4,0,1,0,100,100,100,0.76,0.76,1.64,1.64,0.08
3,0,1,4,0,1,0,100,100,100,0.588235294117647,0.470588235294118,1.76470588235294,1.76470588235294,0.117647058823529
3,0,2,5,0,1,2,100,100,100,0.703703703703704,0.444444444444444,2.07407407407407,2.07407407407407,0.0740740740740741
3,0,2,5,0,1,3,100,100,100,1.1304347826087,0.934782608695652,1.84782608695652,1.84782608695652,0.0434782608695652
3,0,2,5,0,1,4,100,80,100,0.817073170731707,0.573170731707317,1.45121951219512,1.45121951219512,0.0487804878048781
3,0,2,5,0,1,1,100,100,100,0.861538461538462,0.353846153846154,1.26153846153846,1.26153846153846,0.0307692307692308
3,0,1,5,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.7,0,1.6,1.6,0.02
3,0,1,5,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,2,0,3.75,3.75,0.166666666666667
3,0,1,5,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.64,0,1.68,1.68,0
3,0,2,0,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.16666666666667,0,2.16666666666667,2.16666666666667,0
3,0,3,3,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.730769230769231,0,1.65384615384615,1.65384615384615,0.0769230769230769
3,0,1,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1,0,2.17857142857143,2.17857142857143,0.0357142857142857
3,0,1,4,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.877551020408163,0,1.85714285714286,1.85714285714286,0.0408163265306122
3,0,2,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.794871794871795,0,2.30769230769231,2.30769230769231,0.0769230769230769
3,0,1,5,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.125,0,2.4375,2.4375,0.0625
3,0,1,5,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.833333333333333,0,2.16666666666667,2.16666666666667,0.0416666666666667
3,0,1,5,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.09090909090909,0,2.36363636363636,2.36363636363636,0
3,0,1,5,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.692307692307692,0,1.23076923076923,1.23076923076923,0.0384615384615385
3,0,2,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,6.35714285714286,0,1.71428571428571,1.71428571428571,0
3,0,2,3,1,1,2,90.4139306971725,94.1993862767545,90.9256440514256,0.637362637362637,0,1.14285714285714,1.14285714285714,0.032967032967033
3,0,2,0,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.782608695652174,0,1.69565217391304,1.69565217391304,0.0869565217391304
3,0,3,3,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,1,0,1.82352941176471,1.82352941176471,0
2,0,3,3,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.833333333333333,0,1.75,1.75,0.0416666666666667
3,0,2,4,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.793103448275862,0,1.37931034482759,1.37931034482759,0.0344827586206897
3,0,1,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.740740740740741,0,1.88888888888889,1.88888888888889,0.037037037037037
3,0,1,5,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.975,0,2.25,2.25,0.05
3,0,1,5,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,1.31428571428571,0,2.62857142857143,2.62857142857143,0.0857142857142857
3,0,1,5,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.22222222222222,0,2.74074074074074,2.74074074074074,0.111111111111111
3,0,2,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.78125,0,1.875,1.875,0.09375
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.551724137931034,0,1.31034482758621,1.31034482758621,0.0344827586206897
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.703703703703704,0,1.92592592592593,1.92592592592593,0.0740740740740741
3,0,2,4,0,1,2,90.4139306971725,94.1993862767545,90.9256440514256,0.238095238095238,0,1.17460317460317,1.17460317460317,0.0317460317460317
3,2,3,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.41304347826087,0,1.08695652173913,1.08695652173913,0.0869565217391304
2,0,2,0,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.1,0,1.55,1.55,0.05
3,0,2,5,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.571428571428571,0,2.35714285714286,2.35714285714286,0.0357142857142857
3,0,0,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.06666666666667,0,1.96666666666667,1.96666666666667,0.0333333333333333
3,0,1,5,1,1,2,90.4139306971725,94.1993862767545,90.9256440514256,0.804878048780488,0,1.78048780487805,1.78048780487805,0.146341463414634
3,0,1,5,1,1,1,100,100,100,0.877551020408163,0,1.63265306122449,1.63265306122449,0.0408163265306122
3,0,1,5,1,1,1,100,50,100,1.54761904761905,0,2.38095238095238,2.38095238095238,0.0714285714285714
3,0,1,5,1,1,3,100,100,100,0.828571428571429,0,1.68571428571429,1.68571428571429,0.0571428571428571
3,0,1,4,0,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.875,0,3.75,3.75,0.5
3,0,2,4,1,1,1,50,100,50,0.658730158730159,0,1.15079365079365,1.15079365079365,0.0793650793650794
3,0,2,4,0,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.757575757575758,0,1.78787878787879,1.78787878787879,0.0454545454545455
3,0,0,4,1,1,1,100,100,85.7142857142857,1.2,0,2.06666666666667,2.06666666666667,0.133333333333333
3,0,1,4,1,1,0,100,80,100,0.818181818181818,0,1.27272727272727,1.27272727272727,0.0606060606060606
3,0,1,4,1,1,1,100,100,80,0.972222222222222,0,2.38888888888889,2.38888888888889,0.111111111111111
3,0,1,4,1,1,2,100,100,80,1.07142857142857,0,2.45238095238095,2.45238095238095,0.0714285714285714
3,0,0,4,1,1,2,100,100,85.7142857142857,0.849056603773585,0,1.54716981132075,1.54716981132075,0.0188679245283019
3,0,1,5,1,1,1,100,94.7368421052632,89.4736842105263,0.825,0.15,1.875,1.875,0.125
3,0,1,5,1,1,1,100,93.75,87.5,0.714285714285714,0.0714285714285714,2.85714285714286,2.85714285714286,0.642857142857143
3,0,1,4,1,1,2,100,87.5,100,0.823529411764706,0,2.64705882352941,2.64705882352941,0.235294117647059
3,0,2,4,1,1,0,100,92.8571428571429,100,0.164179104477612,0.0597014925373134,1.23880597014925,1.23880597014925,0.0597014925373134
3,0,2,4,1,1,1,100,100,100,0.4375,0,2.75,2.75,0.25
3,0,2,4,1,1,0,100,100,100,0.896551724137931,0,1.48275862068966,1.48275862068966,0
3,0,1,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.2,0,2.53333333333333,2.53333333333333,0.2
3,0,1,4,1,1,1,100,100,100,1.02857142857143,0,2.17142857142857,2.17142857142857,0.0571428571428571
3,0,1,4,1,1,2,100,100,100,1.275,0,2.175,2.175,0.025
2,0,1,4,1,1,1,100,100,100,1.44444444444444,0,2.55555555555556,2.55555555555556,0.111111111111111
3,0,1,4,1,1,1,100,100,100,0.975,0,1.875,1.875,0.075
3,0,1,5,1,1,1,100,90.9090909090909,100,0.702702702702703,0,1.86486486486486,1.86486486486486,0.0810810810810811
3,0,1,5,1,1,0,100,91.6666666666667,100,0.69811320754717,0.245283018867925,1.32075471698113,1.32075471698113,0.0188679245283019
3,0,1,5,1,1,2,100,92.3076923076923,100,0.666666666666667,0.666666666666667,1.77777777777778,1.77777777777778,0.0833333333333333
3,0,2,5,0,1,0,100,91.6666666666667,100,0.98,0.84,1.6,1.6,0.06
3,0,2,5,0,1,0,100,80,100,0.731707317073171,0.658536585365854,1.70731707317073,1.70731707317073,0.0731707317073171
2,0,1,4,0,1,1,100,100,100,0.692307692307692,0.230769230769231,1.34615384615385,1.34615384615385,0.115384615384615
3,0,0,4,1,1,1,100,100,100,0.944444444444444,0,3,3,0.111111111111111
3,0,0,4,1,1,2,100,75,100,0.795454545454545,0.0227272727272727,1.31818181818182,1.31818181818182,0
3,0,2,4,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.476190476190476,0,1.23809523809524,1.23809523809524,0.0238095238095238
3,0,1,4,1,1,1,100,100,100,1.21428571428571,0,1.83333333333333,1.83333333333333,0.0238095238095238
3,0,1,4,1,1,1,100,100,100,1,0,1.75,1.75,0.0277777777777778
3,0,1,4,1,1,0,100,100,100,0.0714285714285714,0,2.28571428571429,2.28571428571429,0.0714285714285714
2,0,2,0,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,1.8,0,3.4,3.4,0.1
2,0,2,0,1,1,0,100,100,100,0.625,0,2.625,2.625,0.5
3,0,3,4,1,1,3,85.7142857142857,100,100,1.23636363636364,0,2.09090909090909,2.09090909090909,0.145454545454545
3,0,1,4,1,1,2,100,80,100,0.673076923076923,0,1.17307692307692,1.17307692307692,0.0769230769230769
3,0,1,5,1,1,0,100,88.8888888888889,100,0.666666666666667,0.444444444444444,1.94444444444444,1.94444444444444,0.0555555555555556
3,0,2,5,1,1,0,100,91.6666666666667,100,0.884615384615385,0.576923076923077,2.38461538461538,2.38461538461538,0.0769230769230769
3,0,3,5,1,1,3,94.1176470588235,100,100,0.798850574712644,0.0114942528735632,1.04022988505747,1.04022988505747,0.0459770114942529
3,0,2,5,1,1,0,100,100,100,0.98,0.44,1.66,1.66,0.08
3,0,2,4,1,1,2,100,90.9090909090909,100,0.560975609756098,0.560975609756098,1.41463414634146,1.41463414634146,0.024390243902439
3,0,1,5,1,1,1,100,92.8571428571429,100,0.463414634146341,0.463414634146341,1.21951219512195,1.21951219512195,0.0975609756097561
3,0,2,5,0,1,1,100,100,100,0.641025641025641,0.58974358974359,1.79487179487179,1.79487179487179,0.102564102564103
3,0,1,5,0,1,3,100,80,100,0.884615384615385,0.846153846153846,2.38461538461538,2.38461538461538,0.0769230769230769
3,0,1,4,1,1,4,100,92.3076923076923,100,0.914529914529915,0.367521367521368,1.06837606837607,1.06837606837607,0.0683760683760684
3,0,0,4,1,1,0,100,50,100,0.5,0,16.5,16.5,0.5
3,0,0,4,1,1,2,100,100,100,1.52,1.4,3.68,3.68,0.28
3,0,0,4,1,1,1,88.8888888888889,100,77.7777777777778,0.951219512195122,0.804878048780488,2.24390243902439,2.24390243902439,0.0487804878048781
3,0,0,4,1,1,2,100,100,100,1.65217391304348,1.60869565217391,4.30434782608696,4.30434782608696,0.347826086956522
3,0,1,4,1,1,1,100,100,100,1.34782608695652,1.21739130434783,3.47826086956522,3.47826086956522,0.478260869565217
3,0,1,4,1,1,0,100,87.5,100,1.1,1,2.15,2.15,0.15
3,0,1,4,1,1,0,100,85.7142857142857,100,0.85,0.8,2.35,2.35,0.1
3,0,0,4,1,1,0,100,90.9090909090909,100,2,2,10,10,2
3,0,0,4,1,1,0,100,100,94.4444444444444,1.05,1.05,4.2,4.2,0.4
3,0,0,4,1,1,2,92.3076923076923,100,84.6153846153846,1.27777777777778,1.13888888888889,2.91666666666667,2.91666666666667,0.194444444444444
3,0,1,4,0,1,0,88.8888888888889,100,77.7777777777778,1.10714285714286,1.07142857142857,2.89285714285714,2.89285714285714,0.178571428571429
3,0,0,4,0,1,0,83.3333333333333,100,66.6666666666667,0.733333333333333,0.711111111111111,1.57777777777778,1.57777777777778,0.0666666666666667
3,0,1,5,0,1,2,100,100,100,0.688888888888889,0.555555555555556,1.33333333333333,1.33333333333333,0.0888888888888889
3,0,2,4,1,1,0,100,100,100,0.852941176470588,0.852941176470588,2,2,0.0882352941176471
3,0,2,4,1,1,1,100,100,100,0.84375,0.84375,2.0625,2.0625,0.0625
3,0,1,5,1,1,0,100,100,100,0.804878048780488,0.658536585365854,1.75609756097561,1.75609756097561,0.0975609756097561
3,0,0,5,1,1,0,100,100,100,0.75,0.409090909090909,1.15909090909091,1.15909090909091,0.0454545454545455
3,0,2,4,1,1,0,100,100,100,0.653846153846154,0.653846153846154,1.5,1.5,0.0384615384615385
3,0,1,4,1,1,1,100,100,100,0.774193548387097,0.645161290322581,1.80645161290323,1.80645161290323,0.0967741935483871
3,0,1,4,1,1,1,100,83.3333333333333,100,0.4,0.371428571428571,1.37142857142857,1.37142857142857,0.0285714285714286
3,0,1,4,1,1,1,95.8333333333333,100,91.6666666666667,1.375,1.375,3.20833333333333,3.20833333333333,0.333333333333333
3,0,1,4,1,1,0,95.8333333333333,100,95.8333333333333,0.96,0.88,2.48,2.48,0.08
3,0,1,4,0,1,2,87.5,100,75,0.840909090909091,0.840909090909091,1.97727272727273,1.97727272727273,0.0454545454545455
3,0,1,4,0,1,1,85.7142857142857,100,71.4285714285714,0.588235294117647,0.549019607843137,1.23529411764706,1.23529411764706,0.0588235294117647
3,0,0,5,0,1,0,100,75,100,0.714285714285714,0.619047619047619,1.30952380952381,1.30952380952381,0.0476190476190476
3,0,2,5,1,1,0,100,100,100,0.869565217391304,0.608695652173913,1.91304347826087,1.91304347826087,0.0869565217391304
3,0,1,4,0,1,0,100,100,100,0.75,0.25,1.66666666666667,1.66666666666667,0.111111111111111
3,0,1,4,0,1,1,83.3333333333333,100,100,0.5,0.461538461538462,1.5,1.5,0.115384615384615
3,0,2,4,1,1,0,100,100,100,0.739130434782609,0.739130434782609,2.06521739130435,2.06521739130435,0.0217391304347826
3,0,2,4,0,1,2,100,80,100,0.619047619047619,0.488095238095238,1.0952380952381,1.0952380952381,0.0238095238095238
3,0,2,4,0,1,1,100,100,100,0.454545454545455,0.363636363636364,0.977272727272727,0.977272727272727,0.0681818181818182
3,0,1,4,0,1,3,100,100,100,0.927272727272727,0.363636363636364,1.43636363636364,1.43636363636364,0.0363636363636364
3,0,1,4,0,1,0,66.6666666666667,100,100,0.586206896551724,0.482758620689655,1.82758620689655,1.82758620689655,0.0689655172413793
3,0,2,4,1,1,1,100,95.6521739130435,100,0.936170212765957,0.74468085106383,1.51063829787234,1.51063829787234,0.0425531914893617
3,0,2,4,1,1,2,100,92.8571428571429,100,1.61904761904762,0.642857142857143,1.04761904761905,1.04761904761905,0.142857142857143
2,0,1,4,1,1,0,100,91.6666666666667,100,0.4,0.4,3.6,3.6,0.4
3,0,2,4,1,1,2,100,100,100,1.34375,1.34375,2.875,2.875,0.25
3,0,2,4,1,1,2,100,100,100,0.771428571428571,0.571428571428571,1.57142857142857,1.57142857142857,0.114285714285714
2,0,2,4,1,1,1,75,100,100,0.545454545454545,0.424242424242424,1.39393939393939,1.39393939393939,0.0606060606060606
3,0,1,4,1,1,1,90.4139306971725,94.1993862767545,90.9256440514256,0.642857142857143,0.571428571428571,1.35714285714286,1.35714285714286,0.0714285714285714
3,0,1,4,1,1,1,100,100,100,0.9,0,1.9,1.9,0.1
3,0,1,4,1,1,0,100,88.2352941176471,100,0.789473684210526,0.105263157894737,2.21052631578947,2.21052631578947,0.210526315789474
3,0,0,4,1,1,1,100,88.4615384615385,100,1.03571428571429,0.857142857142857,1.85714285714286,1.85714285714286,0.321428571428571
3,0,1,4,1,1,1,100,96.2962962962963,100,0.9375,0.875,1.625,1.625,0.3125
3,0,1,4,1,1,1,100,93.5483870967742,100,0.0909090909090909,0.0909090909090909,1.81818181818182,1.81818181818182,0.181818181818182
3,0,1,4,1,1,1,100,93.1034482758621,100,1.25925925925926,1.25925925925926,2.7037037037037,2.7037037037037,0.259259259259259
3,0,1,4,1,1,1,100,96.2962962962963,100,1.27777777777778,1.27777777777778,1.11111111111111,1.11111111111111,0.444444444444444
3,0,0,4,1,1,1,100,91.304347826087,100,0.758620689655172,0.758620689655172,1.58620689655172,1.58620689655172,0.172413793103448
3,0,2,4,1,1,1,88.8888888888889,100,100,0.868421052631579,0.736842105263158,2.23684210526316,2.23684210526316,0.105263157894737
3,0,1,4,1,1,1,83.3333333333333,100,100,0.682926829268293,0.585365853658537,2.07317073170732,2.07317073170732,0.0487804878048781
3,0,1,4,1,1,1,83.3333333333333,100,100,0.729166666666667,0.6875,1.72916666666667,1.72916666666667,0.0416666666666667
3,0,2,4,1,1,1,75,100,100,0.764705882352941,0.558823529411765,1.85294117647059,1.85294117647059,0.0294117647058824
3,0,2,4,1,1,1,100,83.3333333333333,100,0.888888888888889,0.333333333333333,3.66666666666667,3.66666666666667,0.111111111111111
3,0,0,4,1,1,1,100,80,100,0.894736842105263,0.210526315789474,1.63157894736842,1.63157894736842,0.0526315789473684
3,0,0,4,1,1,1,100,83.3333333333333,100,1.71428571428571,1.14285714285714,2.28571428571429,2.28571428571429,1.14285714285714
3,0,0,4,1,1,1,100,87.0967741935484,100,1.27586206896552,1.10344827586207,2.20689655172414,2.20689655172414,0.172413793103448
3,0,0,4,1,1,2,100,91.6666666666667,100,0.714285714285714,0.6,1.08571428571429,1.08571428571429,0
3,0,0,4,1,1,1,100,93.1034482758621,100,0.3125,0.3125,1,1,0.1875
3,0,0,4,1,1,0,100,96.4285714285714,100,0.666666666666667,0.5,4.16666666666667,4.16666666666667,0.5
3,0,0,4,1,1,3,100,96,100,1.94736842105263,1.94736842105263,1.68421052631579,1.68421052631579,0.421052631578947
3,0,1,4,1,1,0,100,88.8888888888889,100,1.5,1.5,14.5,14.5,2.5
3,0,1,4,1,1,2,100,86.6666666666667,100,0.838709677419355,0.838709677419355,2.09677419354839,2.09677419354839,0.0967741935483871
3,0,1,4,1,1,2,85.7142857142857,85.7142857142857,100,0.6875,0.6875,2.0625,2.0625,0.03125
3,0,1,4,0,1,0,85.7142857142857,100,100,0.6,0.514285714285714,1.37142857142857,1.37142857142857,0.0857142857142857
2,0,1,4,0,1,1,80,100,100,0.8125,0.6875,1.35416666666667,1.35416666666667,0.0625
3,0,1,4,0,1,2,100,100,100,0.71875,0.1875,1.96875,1.96875,0.09375
3,0,1,4,1,1,1,100,100,100,0.622222222222222,0.533333333333333,1.4,1.4,0.0888888888888889
3,0,1,4,1,1,0,100,100,100,0.636363636363636,0.545454545454545,1.5,1.5,0.0227272727272727
3,0,1,4,1,1,0,90.4139306971725,94.1993862767545,90.9256440514256,0.717948717948718,0.333333333333333,1.1025641025641,1.1025641025641,0.0512820512820513
3,0,1,4,1,1,2,100,80,100,1,0.1,1.4,1.4,0.3
3,0,1,4,1,1,1,100,88.2352941176471,100,0.333333333333333,0.166666666666667,0.333333333333333,0.333333333333333,0.166666666666667
3,0,1,4,1,1,2,100,93.75,100,0.391304347826087,0.217391304347826,0.608695652173913,0.608695652173913,0.304347826086957
3,0,0,4,1,1,2,100,89.1891891891892,100,0.636363636363636,0.590909090909091,1.86363636363636,1.86363636363636,0.227272727272727
3,0,1,4,1,1,2,100,87.5,100,0.642857142857143,0.5,0.785714285714286,0.785714285714286,0.357142857142857
3,0,0,4,1,1,0,100,100,100,1,0.571428571428571,1.92857142857143,1.92857142857143,0.142857142857143
3,0,2,4,0,1,0,100,100,100,1.0625,0.1875,1.875,1.875,0
3,0,1,4,1,1,2,100,100,100,0.657894736842105,0.394736842105263,1.42105263157895,1.42105263157895,0.0526315789473684
3,0,2,4,1,1,2,90.4139306971725,94.1993862767545,90.9256440514256,0.84375,0.40625,1.28125,1.28125,0.09375
3,0,2,4,1,1,1,100,95,100,0.875,0.5,2.25,2.25,0
2,0,2,4,1,1,2,100,100,100,0.740740740740741,0.555555555555556,2.11111111111111,2.11111111111111,0.037037037037037
1,0,2,4,1,1,2,100,100,100,0.916666666666667,0.708333333333333,1.625,1.625,0.0416666666666667
3,0,2,4,1,1,1,100,100,100,0.660714285714286,0.589285714285714,1.25,1.25,0.0714285714285714
