"ID_MGN","Movilidad_RVN","Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos_noValorizables","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Agua_conexiones_edific","saneamiento_conexiones_edific","Electricidad_medidoresint_edific","Electricidad_postes_edific","Electricidad_transformadores_edific","cluster"
46258,0,3,0,3,4,1,1,100,100,100,0.458715596330275,0,0.779816513761468,0.247706422018349,0,1
46259,0,3,0,3,4,1,2,57.1428571428571,100,100,0.347701149425287,0,0.620689655172414,0.204022988505747,0.0114942528735632,1
46260,0,3,0,3,4,1,1,60,100,100,0.0158730158730159,0,1.15873015873016,0.53968253968254,0,1
46261,0,3,0,3,3,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.260162601626016,0,0.666666666666667,0.16260162601626,0,1
46262,1,3,1,3,4,1,8,92.8571428571429,85.7142857142857,100,0.224489795918367,0,0.512925170068027,0.213605442176871,0.00272108843537415,2
46263,0,3,0,3,4,1,0,100,100,100,0.239130434782609,0,0.625,0.228260869565217,0,1
46264,0,1,1,3,4,1,1,100,100,100,1.71232876712329,0,0.602739726027397,0.301369863013699,0,2
46265,0,3,0,3,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.0232558139534884,0,0.767441860465116,0.348837209302326,0,1
46266,0,3,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.716666666666667,0,0.7,0.316666666666667,0,1
46267,0,3,1,3,4,1,1,25,75,75,0.333333333333333,0,0.41025641025641,0.393162393162393,0.0769230769230769,2
46271,0,3,1,3,4,1,0,50,100,100,0.0704225352112676,0,0.27112676056338,0.0809859154929577,0,2
46272,0,3,0,3,4,1,0,60,100,100,0.323076923076923,0,0.492307692307692,0.276923076923077,0,1
46273,0,3,0,3,0,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.45,0,0.9,0.266666666666667,0,1
46274,0,3,0,3,0,1,2,95.2578097608821,91.2189208163899,98.3623185325594,0.484375,0,0.65625,0.1953125,0,1
46275,0,1,0,3,0,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.571428571428571,0,0.75,0.321428571428571,0,1
46276,0,1,0,3,0,1,1,100,100,100,0.46,0,1.48,0.56,0,1
46277,5,3,0,3,4,1,2,80,100,90,0.279411764705882,0,0.352941176470588,0.808823529411765,0.25,1
46281,0,3,1,3,4,1,2,100,100,100,0.105610561056106,0,0.232673267326733,0.0891089108910891,0,2
46282,0,3,0,2,0,1,1,100,100,100,0.545454545454545,0,1.39393939393939,0.212121212121212,0,1
46283,0,3,0,2,0,1,2,95.2578097608821,91.2189208163899,98.3623185325594,0.473684210526316,0,1.18421052631579,0.184210526315789,0,1
46284,0,3,0,1,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.548387096774194,0,1.58064516129032,0.258064516129032,0,1
46285,0,3,0,3,4,1,0,100,100,100,0.0136986301369863,0,0.602739726027397,0.10958904109589,0,1
46286,0,2,0,3,0,0,0,95.2578097608821,91.2189208163899,98.3623185325594,0.025,0,0.15,0.05,0,1
46287,0,2,0,3,4,1,0,50,100,100,0.106194690265487,0,0.557522123893805,0.106194690265487,0,1
46288,0,0,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.2,0,0.725,0.15,0,1
46289,0,0,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.35,0,0.8,0.2,0,1
46290,1,3,0,3,4,1,4,100,83.3333333333333,100,0.485915492957746,0,0.704225352112676,0.253521126760563,0.028169014084507,1
46291,0,3,0,2,3,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.392857142857143,0,1.55357142857143,0.375,0,1
46293,2,3,1,3,4,1,7,46.1538461538462,61.5384615384615,100,0.258760107816712,0,0.425876010781671,0.264150943396226,0.0269541778975741,2
46294,2,3,1,3,4,1,3,41.6666666666667,75,100,0.010183299389002,0,0.00610997963340122,0.142566191446029,0.0325865580448065,2
46295,5,3,1,3,4,1,2,88.8888888888889,94.4444444444444,100,0.0947368421052632,0,0.273684210526316,0.392982456140351,0.147368421052632,2
46296,0,3,0,2,4,1,1,100,100,83.3333333333333,0.40506329113924,0,1.05063291139241,0.177215189873418,0.0506329113924051,1
46297,0,2,0,3,0,0,0,95.2578097608821,91.2189208163899,98.3623185325594,0.714285714285714,0,1.14285714285714,1.14285714285714,0.142857142857143,1
46298,1,3,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,13.5555555555556,0.111111111111111,2.11111111111111,2.88888888888889,0.222222222222222,1
46303,1,3,1,3,4,1,3,76.9230769230769,100,92.3076923076923,0.334702258726899,0.0780287474332649,0.529774127310062,0.252566735112936,0.0369609856262834,2
46304,0,3,0,3,4,1,2,95.2578097608821,91.2189208163899,98.3623185325594,0.551020408163265,0.408163265306122,0.76530612244898,0.204081632653061,0.0408163265306122,1
46305,1,3,0,2,4,1,0,100,100,100,0.230769230769231,0.0769230769230769,3.30769230769231,1.46153846153846,0.230769230769231,1
46306,0,3,0,3,4,1,1,100,33.3333333333333,100,0.194444444444444,0.0277777777777778,0.996031746031746,0.123015873015873,0.0277777777777778,1
46308,0,3,0,2,4,1,1,100,100,100,0.508474576271186,0.508474576271186,1.44067796610169,0.26271186440678,0.0338983050847458,1
46309,0,3,0,2,4,1,0,100,100,100,0.648148148148148,0.648148148148148,1.01851851851852,0.166666666666667,0.0555555555555556,1
46310,0,3,0,2,4,1,1,100,66.6666666666667,100,0.873015873015873,0.873015873015873,1.66666666666667,0.142857142857143,0.0476190476190476,1
46311,0,3,0,2,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.875,0.875,2.1875,0.3125,0.0625,1
46312,0,3,0,2,3,1,0,100,100,100,1.17857142857143,1.00892857142857,0.446428571428571,0.0803571428571429,0.0178571428571429,1
46314,0,2,1,3,3,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.0465116279069767,0,0.790697674418605,0.209302325581395,0.0465116279069767,2
46315,0,3,0,0,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,1.53333333333333,1.53333333333333,1.06666666666667,0.2,0.0666666666666667,1
46316,0,3,0,0,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.545454545454545,0.545454545454545,0.772727272727273,0.272727272727273,0.0454545454545455,1
46317,0,3,0,0,0,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.875,0.875,1.8125,0.4375,0.0625,1
46318,0,3,0,0,0,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.631578947368421,0.631578947368421,1.36842105263158,0.368421052631579,0,1
46319,0,3,0,2,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.785714285714286,0.785714285714286,3.64285714285714,0.714285714285714,0.0714285714285714,1
46320,0,3,0,2,4,1,1,100,100,100,0.731707317073171,0.731707317073171,1.48780487804878,0.219512195121951,0.0487804878048781,1
46321,0,3,0,2,4,1,0,100,80,100,0.779411764705882,0.779411764705882,1.41176470588235,0.176470588235294,0.0735294117647059,1
46322,0,3,0,2,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.933333333333333,0.933333333333333,1.6,0.4,0.0666666666666667,1
46323,0,1,0,3,0,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.166666666666667,0.166666666666667,0.416666666666667,0.25,0.0833333333333333,1
46324,1,3,1,3,4,1,3,100,75,87.5,0.463829787234043,0.208510638297872,0.425531914893617,0.293617021276596,0.0468085106382979,2
46325,0,3,1,3,4,1,1,100,75,100,0.721991701244813,0.593360995850622,1.77178423236515,0.257261410788382,0.0497925311203319,2
46326,0,3,0,2,4,1,3,100,80,80,0.924242424242424,0.924242424242424,3.45454545454545,0.257575757575758,0.0303030303030303,1
46327,0,3,0,0,4,1,2,100,80,80,0.666666666666667,0.611111111111111,1.27777777777778,0.296296296296296,0.0740740740740741,1
46328,0,3,0,2,4,1,0,100,100,100,0.489795918367347,0.489795918367347,1.3469387755102,0.163265306122449,0.0612244897959184,1
46329,0,3,0,2,4,1,0,77.7777777777778,66.6666666666667,100,0.686046511627907,0.686046511627907,1.2093023255814,0.13953488372093,0.0581395348837209,1
46330,0,3,0,2,4,1,1,87.5,75,100,0.3,0.3,8.1,1.5,0.4,1
46331,0,3,1,3,4,1,0,100,80,100,0.251231527093596,0.0640394088669951,1.07389162561576,0.280788177339901,0.0591133004926108,2
46332,0,3,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.210526315789474,0.0789473684210526,0.460526315789474,0.210526315789474,0.0526315789473684,1
46333,0,1,0,3,0,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.7,0.5,0.5,0.6,0.1,1
46334,1,3,1,3,4,1,4,100,77.7777777777778,88.8888888888889,0.551020408163265,0,0.63265306122449,0.292517006802721,0.0680272108843537,2
46335,0,3,0,0,4,1,0,100,80,80,0.666666666666667,0.666666666666667,4.5,1.33333333333333,0.166666666666667,1
46336,0,3,0,0,4,1,0,100,90,90,0.589285714285714,0.589285714285714,1.01785714285714,0.321428571428571,0.0178571428571429,1
46337,0,3,0,2,4,1,1,100,100,100,0.569767441860465,0.558139534883721,0.953488372093023,0.162790697674419,0.0232558139534884,1
46338,0,3,0,0,4,1,2,100,100,90,1.15789473684211,1.15789473684211,2.10526315789474,0.473684210526316,0.105263157894737,1
46339,0,3,0,0,4,1,0,100,100,92.8571428571429,0.878787878787879,0.848484848484849,1.60606060606061,0.424242424242424,0.0909090909090909,1
46340,0,3,0,2,4,1,0,100,100,96,0.441176470588235,0.264705882352941,2.41176470588235,0.617647058823529,0.147058823529412,1
46341,0,3,0,2,4,1,2,100,100,100,0.707317073170732,0.682926829268293,1.34146341463415,0.268292682926829,0.024390243902439,1
46342,0,3,0,2,4,1,0,100,100,100,0.89873417721519,0.886075949367089,1.10126582278481,0.215189873417722,0.0379746835443038,1
46343,0,3,0,0,4,1,0,100,90.9090909090909,90.9090909090909,0.570247933884298,0.56198347107438,1.13223140495868,0.173553719008264,0.0330578512396694,1
46344,0,3,0,2,4,1,1,83.3333333333333,83.3333333333333,100,0.764705882352941,0.735294117647059,1.85294117647059,0.264705882352941,0.0588235294117647,1
46345,0,3,0,2,4,1,1,85.7142857142857,85.7142857142857,100,0.666666666666667,0.642857142857143,1.19047619047619,0.30952380952381,0.0476190476190476,1
46346,0,3,0,2,0,1,1,80,80,100,0.756410256410256,0.756410256410256,1.56410256410256,0.115384615384615,0.0384615384615385,1
46348,0,3,0,2,4,1,2,50,100,100,0.715789473684211,0.0105263157894737,0.873684210526316,0.189473684210526,0.0210526315789474,1
46349,0,3,0,2,4,1,4,89.4736842105263,94.7368421052632,100,0.382838283828383,0.0825082508250825,1.06600660066007,0.250825082508251,0.0429042904290429,1
46350,0,3,0,2,4,1,1,100,100,100,0.63013698630137,0.479452054794521,1.08219178082192,0.219178082191781,0.0273972602739726,1
46351,0,3,0,0,0,1,0,100,100,100,0.633333333333333,0.133333333333333,0.833333333333333,0.166666666666667,0.0333333333333333,1
46352,0,3,0,0,4,1,0,100,100,100,0.838709677419355,0.258064516129032,1.41935483870968,0.354838709677419,0.0645161290322581,1
46353,0,3,0,2,4,1,1,100,100,100,0.5,0,0.973684210526316,0.236842105263158,0.0526315789473684,1
46354,0,3,0,2,0,1,0,100,100,100,0.689655172413793,0,1.75862068965517,0.310344827586207,0.0689655172413793,1
46355,0,3,0,2,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.44,0,1.44,0.28,0.04,1
46356,0,3,0,2,3,1,1,50,100,100,0.756756756756757,0.756756756756757,1.51351351351351,0.135135135135135,0.027027027027027,1
46357,0,3,0,2,4,1,1,66.6666666666667,83.3333333333333,100,0.476470588235294,0.476470588235294,1.08235294117647,0.147058823529412,0.0294117647058824,1
46358,0,1,0,2,3,1,0,100,100,100,0.740740740740741,0.740740740740741,1.44444444444444,0.185185185185185,0.037037037037037,1
46359,0,3,0,2,4,1,0,100,100,100,0.916666666666667,0.916666666666667,1.75,0.25,0.0416666666666667,1
46360,0,3,0,2,4,1,0,80,80,100,1.04081632653061,1.04081632653061,1.85714285714286,0.204081632653061,0.0612244897959184,1
46361,0,3,0,2,4,1,1,85.7142857142857,85.7142857142857,100,0.655172413793103,0.655172413793103,1.31034482758621,0.206896551724138,0.0689655172413793,1
46362,0,3,0,1,4,1,1,100,100,95.6521739130435,0.365079365079365,0.0317460317460317,0.904761904761905,0.246031746031746,0.0714285714285714,1
46363,0,3,0,0,4,1,1,100,100,92.3076923076923,0.666666666666667,0.0555555555555556,1.72222222222222,0.611111111111111,0.222222222222222,1
46364,0,3,0,0,4,1,0,100,100,90.9090909090909,0.71875,0,1.8125,0.1875,0.03125,1
46365,0,3,0,1,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.545454545454545,0,1.95454545454545,0.318181818181818,0.0909090909090909,1
46366,0,3,0,1,4,1,1,100,100,88.8888888888889,0.75609756097561,0.024390243902439,1.58536585365854,0.24390243902439,0.0975609756097561,1
46367,0,3,0,2,4,1,0,100,100,100,0.613207547169811,0.00943396226415094,0.773584905660377,0.283018867924528,0.0660377358490566,1
46368,0,3,0,3,4,1,0,100,100,100,0.64,0,1.24,0.84,0.16,1
46369,1,3,0,3,4,1,2,100,96.1538461538462,100,0.444444444444444,0,2.55555555555556,1.22222222222222,0.555555555555556,1
46370,1,3,0,1,4,1,1,100,100,100,0.942857142857143,0,1.54285714285714,0.228571428571429,0.171428571428571,1
46371,0,2,0,1,0,1,0,100,100,100,1,0,3,0.416666666666667,0.0833333333333333,1
46372,0,3,0,1,4,1,0,100,100,100,1,0,13,5,0,1
46373,0,3,0,1,4,1,0,100,100,100,0.85,0,1.6,0.55,0.1,1
46377,0,3,0,2,4,1,0,80,100,100,1.04901960784314,1.02941176470588,1.42156862745098,0.196078431372549,0.0392156862745098,1
46378,0,3,0,2,4,1,0,100,100,100,0.531645569620253,0.531645569620253,0.835443037974684,0.10126582278481,0.0253164556962025,1
46379,0,1,0,2,3,1,1,100,100,100,0.683333333333333,0.683333333333333,1.46666666666667,0.133333333333333,0.0333333333333333,1
46380,0,1,0,2,3,1,1,100,100,100,0.728813559322034,0.728813559322034,1.33898305084746,0.152542372881356,0.0338983050847458,1
46381,0,1,0,2,4,1,1,100,100,100,0.75,0.75,1.72222222222222,0.305555555555556,0.0833333333333333,1
46382,0,3,0,2,4,1,4,77.7777777777778,77.7777777777778,100,1.1044776119403,1.09701492537313,1.23134328358209,0.201492537313433,0.0597014925373134,1
46383,0,3,0,2,4,1,0,100,100,100,0.723404255319149,0.723404255319149,1.31914893617021,0.25531914893617,0.0638297872340425,1
46384,0,3,0,0,4,1,1,100,100,100,0.697674418604651,0,1.16279069767442,0.27906976744186,0,1
46385,0,3,0,0,4,1,0,100,100,100,0.575757575757576,0,1.36363636363636,0.242424242424242,0,1
46386,0,3,0,3,4,1,5,100,80,100,0.374647887323944,0.180281690140845,0.836619718309859,0.194366197183099,0.028169014084507,1
46387,0,3,0,3,4,1,4,91.6666666666667,91.6666666666667,100,0.53,0,1.03,0.236666666666667,0,1
46388,0,3,0,2,4,1,1,100,100,100,0.25,0,4.5,2.5,0,1
46390,0,3,0,3,4,1,0,100,100,100,0.727272727272727,0.714285714285714,1.11688311688312,0.181818181818182,0.038961038961039,1
46391,0,3,0,2,4,1,0,100,100,100,1.41935483870968,1.41935483870968,1.48387096774194,0.290322580645161,0.0645161290322581,1
46392,0,3,0,2,0,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.67741935483871,0.67741935483871,1.25806451612903,0.225806451612903,0.0645161290322581,1
46393,0,3,0,2,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.65625,0.625,1.375,0.21875,0.0625,1
46394,0,3,0,2,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.547619047619048,0.547619047619048,1.35714285714286,0.166666666666667,0.0476190476190476,1
46395,0,1,0,2,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.666666666666667,0.666666666666667,1.33333333333333,0.151515151515152,0.0606060606060606,1
46396,0,3,0,3,4,1,2,100,100,100,0.722222222222222,0,1.10493827160494,0.209876543209877,0.0123456790123457,1
46397,0,3,0,0,4,1,0,100,100,100,1.23076923076923,0,2.53846153846154,0.769230769230769,0.0769230769230769,1
46398,1,3,0,1,4,1,1,100,91.6666666666667,100,0.686567164179104,0,1.37313432835821,0.298507462686567,0.0746268656716418,1
46399,0,3,0,2,4,1,1,100,85.7142857142857,100,0.75,0,1.64285714285714,0.357142857142857,0.0357142857142857,1
46400,0,3,0,2,4,1,0,100,100,100,0.65,0,2.25,0.2,0,1
46401,0,3,0,3,4,1,0,100,100,100,0.588235294117647,0,1.30882352941176,0.235294117647059,0,1
46402,0,3,0,3,3,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.619047619047619,0,1.0952380952381,0.30952380952381,0,1
46403,0,3,0,2,4,1,0,100,100,100,0.68,0,1.17,0.23,0,1
46404,0,3,0,2,4,1,0,100,100,100,0.746268656716418,0,1.25373134328358,0.313432835820896,0,1
46405,0,3,0,2,4,1,0,100,100,66.6666666666667,1.02222222222222,0,1.28888888888889,0.311111111111111,0,1
46406,0,3,0,2,4,1,2,100,100,75,0.72972972972973,0,1.86486486486486,0.27027027027027,0,1
46407,0,3,0,2,4,1,0,100,83.3333333333333,83.3333333333333,0.641025641025641,0,1.33333333333333,0.102564102564103,0,1
46408,0,3,0,3,4,1,0,100,87.5,100,0.603448275862069,0,1.31034482758621,0.241379310344828,0,1
46409,0,2,0,3,4,1,0,83.3333333333333,100,100,0.625,0,1.20833333333333,0.458333333333333,0,1
46410,0,3,0,2,4,1,0,100,100,100,0.529411764705882,0,1.05882352941176,0.205882352941176,0,1
46411,0,3,0,2,4,1,0,100,100,100,0.5,0,1.72727272727273,0.363636363636364,0,1
46412,0,3,0,2,0,1,0,100,100,100,1.1875,0,2.0625,0.4375,0,1
46413,0,3,1,3,4,1,5,100,85.7142857142857,100,0.250681198910082,0,0.544959128065395,0.138964577656676,0.00817438692098093,2
46414,0,3,0,2,4,1,2,85.7142857142857,85.7142857142857,100,0.716216216216216,0.716216216216216,1.18918918918919,0.202702702702703,0.0540540540540541,1
46415,0,3,0,2,4,1,0,85.7142857142857,85.7142857142857,100,0.761904761904762,0.761904761904762,1.3968253968254,0.19047619047619,0.0952380952380952,1
46416,0,3,0,2,4,1,1,100,100,100,0.613333333333333,0.613333333333333,1.32,0.16,0.0533333333333333,1
46417,0,1,0,2,4,1,1,100,100,100,1.25352112676056,1.25352112676056,1.43661971830986,0.169014084507042,0.028169014084507,1
46418,0,1,0,2,4,1,0,100,100,100,0.735294117647059,0.720588235294118,1.32352941176471,0.264705882352941,0.0294117647058824,1
46419,0,1,0,2,4,1,0,100,100,100,0.709677419354839,0.709677419354839,1.74193548387097,0.258064516129032,0,1
46420,0,3,0,2,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.793103448275862,0.793103448275862,1.68965517241379,0.241379310344828,0,1
46421,0,1,0,2,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.647058823529412,0.588235294117647,1.58823529411765,0.205882352941176,0.0294117647058824,1
46422,0,3,0,2,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.461538461538462,0,2.30769230769231,0.307692307692308,0,1
46423,0,3,0,2,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.695652173913043,0,1.56521739130435,0.304347826086957,0,1
46424,0,3,0,3,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.574468085106383,0,1.29787234042553,0.234042553191489,0,1
46425,0,3,0,1,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.462686567164179,0,0.970149253731343,0.17910447761194,0,1
46426,0,3,0,3,4,1,2,71.4285714285714,92.8571428571429,85.7142857142857,0.555555555555556,0,1.22222222222222,0.222222222222222,0,1
46427,0,3,0,3,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.672727272727273,0,0.818181818181818,0.163636363636364,0,1
46428,0,3,0,3,3,1,1,100,100,100,1.825,0,1.6,0.2,0,1
46429,0,3,0,3,4,1,0,100,100,100,0.447368421052632,0,1.42105263157895,0.0526315789473684,0,1
46430,0,3,0,2,4,1,0,100,100,100,0.818181818181818,0,4.36363636363636,0.181818181818182,0,1
46431,0,3,0,2,4,1,0,100,100,100,0.782608695652174,0,1.43478260869565,0.173913043478261,0,1
46432,0,3,0,2,4,1,0,100,88.8888888888889,88.8888888888889,0.303030303030303,0,1.66666666666667,0.393939393939394,0,1
46433,0,3,0,2,4,1,0,100,75,75,0.884615384615385,0,0.730769230769231,0.230769230769231,0,1
46434,0,3,0,2,4,1,0,100,80,80,0.638297872340426,0,1.46808510638298,0.212765957446809,0,1
46435,0,3,0,1,3,1,1,86.6666666666667,80,100,0.914285714285714,0,0.857142857142857,0.114285714285714,0,1
46436,2,3,0,3,4,1,4,91.304347826087,86.9565217391304,100,1.1264367816092,0,1.17241379310345,0.275862068965517,0,1
46437,1,3,0,3,4,1,1,83.3333333333333,100,83.3333333333333,0.0217391304347826,0,1.78260869565217,0.282608695652174,0,1
46438,0,3,0,3,4,1,1,63.6363636363636,90.9090909090909,81.8181818181818,0.5,0,1.77777777777778,0.236111111111111,0,1
46439,1,3,0,3,4,1,3,77.2727272727273,81.8181818181818,95.4545454545455,0.202797202797203,0,0.608391608391608,0.122377622377622,0,1
46440,0,2,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.425287356321839,0,0.71264367816092,0.149425287356322,0,1
46441,0,2,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.455555555555556,0,0.766666666666667,0.177777777777778,0,1
46442,0,2,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.466666666666667,0,1.66666666666667,0.366666666666667,0,1
46443,0,2,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.13953488372093,0,0.779069767441861,0.197674418604651,0,1
46444,0,2,0,3,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.432432432432432,0,0.864864864864865,0.135135135135135,0,1
46446,0,3,0,3,4,1,2,85.7142857142857,100,100,0.519480519480519,0,1.49350649350649,0.311688311688312,0,1
46447,0,3,0,1,4,1,1,100,87.5,100,0.5,0,1.75,0.1875,0,1
46448,0,3,0,2,4,1,1,100,88.8888888888889,100,0.939393939393939,0,0.515151515151515,0.121212121212121,0,1
46449,0,3,0,2,4,1,2,100,100,50,0.796610169491525,0,1.61016949152542,0.186440677966102,0,1
46450,0,3,0,2,4,1,0,100,100,100,1.5625,0,2.8125,0.375,0,1
46451,0,3,0,2,4,1,1,95.2578097608821,91.2189208163899,98.3623185325594,0.782608695652174,0,2.21739130434783,0.304347826086957,0,1
46452,0,3,0,2,4,1,0,50,100,100,0.767441860465116,0,1.51162790697674,0.209302325581395,0,1
46453,0,3,0,2,4,1,0,66.6666666666667,100,100,0.529411764705882,0,1.19117647058824,0.191176470588235,0,1
46454,0,3,0,2,4,1,1,80,100,100,1.05405405405405,0,2.27027027027027,0.405405405405405,0,1
46455,0,3,0,2,4,1,0,100,100,100,0.705882352941177,0,1.32352941176471,0.147058823529412,0,1
46456,0,3,0,2,4,1,0,88.8888888888889,88.8888888888889,100,0.6,0,1.46,0.26,0,1
46457,1,3,0,0,4,1,0,100,88.8888888888889,100,0.75609756097561,0,1.78048780487805,0.292682926829268,0,1
46458,1,3,0,3,4,1,2,100,91.6666666666667,100,0.964285714285714,0,2.28571428571429,0.321428571428571,0,1
46459,1,3,0,3,4,1,1,100,85.7142857142857,100,1.45454545454545,0,1.45454545454545,0.818181818181818,0,1
46460,1,3,0,2,4,1,3,91.6666666666667,83.3333333333333,100,0.6953125,0,0.984375,0.2578125,0,1
46461,1,3,0,2,4,1,1,100,50,100,0.866666666666667,0,1.5,0.366666666666667,0,1
46462,1,3,0,2,4,1,0,100,50,100,0.594594594594595,0,1.10810810810811,0.324324324324324,0,1
46463,0,3,0,2,4,1,0,88.8888888888889,83.3333333333333,100,0.697674418604651,0,1.3953488372093,0.186046511627907,0,1
46464,1,3,0,2,4,1,2,91.6666666666667,75,100,0.463414634146341,0,0.621951219512195,0.146341463414634,0,1
46465,0,3,0,2,4,1,1,100,100,100,0.471428571428571,0.0142857142857143,1.24285714285714,0,0,1
46466,0,3,0,3,4,1,0,100,100,100,0.121359223300971,0,0.66504854368932,0.0436893203883495,0.00485436893203883,1
46467,0,3,0,0,4,1,0,95.2578097608821,91.2189208163899,98.3623185325594,0.44,0,0.84,0.04,0,1
46468,0,3,0,2,4,1,3,100,100,100,0.543478260869565,0,0.985507246376812,0,0,1
46469,0,3,0,0,4,1,0,100,100,100,0.6875,0,1.6875,0,0,1
46470,0,3,0,2,4,1,0,100,100,100,0.444444444444444,0,3.44444444444444,0,0,1
46471,0,3,0,0,4,1,3,100,100,100,0.569444444444444,0,0.902777777777778,0,0,1
46472,2,3,0,3,4,1,3,88,80,100,0.56547619047619,0,0.833333333333333,0.0773809523809524,0,1
46473,1,3,0,3,4,1,0,90.9090909090909,81.8181818181818,100,0.796610169491525,0,0.915254237288136,0.0847457627118644,0.0169491525423729,1
46474,1,3,0,3,4,1,1,85.7142857142857,71.4285714285714,100,1.92,0,1.56,0.36,0.16,1
46475,1,3,0,3,4,1,1,100,77.7777777777778,100,1.29545454545455,0,1.63636363636364,0.318181818181818,0.0454545454545455,1
46476,0,3,0,3,3,1,2,100,85.7142857142857,100,1.25,0,1.18333333333333,0.266666666666667,0.05,1
46477,0,3,0,1,4,1,0,100,100,100,0.727272727272727,0,1.13636363636364,0.318181818181818,0.0454545454545455,1
46478,0,3,0,3,0,1,0,100,100,100,0.647058823529412,0,1,0.529411764705882,0.0294117647058824,1
46480,0,3,0,2,4,1,0,80,100,100,0.0681818181818182,0,1.65909090909091,0.431818181818182,0.0454545454545455,1
46481,0,3,0,3,4,1,0,100,100,100,0.427480916030534,0,0.541984732824427,0.0381679389312977,0.00763358778625954,1
46483,1,3,1,3,4,1,6,80,80,100,0.485380116959064,0.167641325536062,0.732943469785575,0.128654970760234,0.00194931773879142,2
46484,1,3,0,3,4,1,2,100,100,100,0.481012658227848,0,1.08227848101266,0.164556962025316,0,1
