"ID_MGN","inundaciones","Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos_noValorizables","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Agua_conexiones_edific","Saneamiento_conexiones_edific","Electricidad_medidoresint_edific","Electricidad_postes_edific","Electricidad_transformadores_edific","cluster"
11797,0,3,0,1,4,1,1,100,100,100,0.833333333333333,0.791666666666667,3.625,0.291666666666667,0.166666666666667,1
11798,0,3,0,1,4,1,4,83.3333333333333,66.6666666666667,100,1.06666666666667,0.986666666666667,2.37333333333333,0.2,0.173333333333333,1
11799,0,3,0,0,4,1,1,100,91.6666666666667,100,1.38095238095238,1.28571428571429,4.38095238095238,0.285714285714286,0.19047619047619,1
11800,0,3,0,0,4,1,1,100,100,100,3.29411764705882,3.05882352941176,4.52941176470588,0.470588235294118,0.235294117647059,1
11801,0,3,0,1,4,1,0,100,100,100,1.45833333333333,1.25,2.33333333333333,0.291666666666667,0.208333333333333,1
11802,0,3,0,1,4,1,3,89.6551724137931,79.3103448275862,100,0.891666666666667,0.791666666666667,1.35833333333333,0.15,0.075,1
11803,0,2,0,1,4,1,2,86.9565217391304,73.9130434782609,100,0.867647058823529,0.823529411764706,1.52941176470588,0.147058823529412,0.0588235294117647,1
11804,0,3,0,1,4,1,1,87.0967741935484,77.4193548387097,100,0.916666666666667,0.895833333333333,1.58333333333333,0.4375,0.229166666666667,1
11805,0,3,0,0,4,1,0,90.9090909090909,84.8484848484848,100,1.72222222222222,1.66666666666667,3.77777777777778,0.388888888888889,0.333333333333333,1
11806,0,3,0,0,4,1,2,97.0588235294118,94.1176470588235,100,1.19512195121951,1.07317073170732,2.92682926829268,0.195121951219512,0.317073170731707,1
11807,0,3,0,0,4,1,2,100,91.304347826087,100,3.31578947368421,3.31578947368421,8.10526315789474,0.421052631578947,0.473684210526316,1
11808,0,3,0,0,4,1,0,96.7741935483871,96.7741935483871,96.7741935483871,2.44444444444444,2.2962962962963,4.74074074074074,0.296296296296296,0.185185185185185,1
11809,0,3,0,0,4,1,1,96.2962962962963,92.5925925925926,96.2962962962963,1.9,1.9,5.4,0.6,0.7,1
11810,0,3,0,0,4,1,1,100,95.4545454545455,100,0.777777777777778,0.666666666666667,2.08333333333333,0.222222222222222,0.138888888888889,1
11811,0,3,0,1,4,1,1,100,92.3076923076923,100,0.735294117647059,0.647058823529412,1.85294117647059,0.264705882352941,0.0588235294117647,1
11812,0,2,0,1,4,1,0,92.3076923076923,84.6153846153846,100,0.622950819672131,0.60655737704918,1.0327868852459,0.19672131147541,0.0819672131147541,1
11813,0,2,0,1,4,1,1,90.9090909090909,81.8181818181818,100,1.0952380952381,1,2.14285714285714,0.380952380952381,0.142857142857143,1
11814,0,2,0,1,4,1,2,86.9565217391304,73.9130434782609,91.304347826087,0.948717948717949,0.743589743589744,1.82051282051282,0.384615384615385,0.179487179487179,1
11815,0,2,0,1,4,1,1,91.304347826087,82.6086956521739,100,1.13888888888889,0.888888888888889,2.11111111111111,0.277777777777778,0.111111111111111,1
11816,0,3,0,1,4,1,1,92.5,87.5,100,0.655172413793103,0.586206896551724,2.17241379310345,0.896551724137931,0.241379310344828,1
11817,0,3,0,0,4,1,1,100,93.6170212765958,100,1.23809523809524,1.14285714285714,2,0.523809523809524,0.285714285714286,1
11818,0,3,0,0,4,1,0,100,92.3076923076923,100,2,2,26,5,2,1
11819,0,3,0,0,0,1,1,97.7777777777778,88.8888888888889,97.7777777777778,2.35294117647059,2.23529411764706,4.76470588235294,0.529411764705882,0.470588235294118,1
11820,0,3,0,0,0,1,2,94.4444444444444,86.1111111111111,97.2222222222222,2.28,2.28,4.08,0.36,0.4,1
11821,0,3,0,1,4,1,0,89.0909090909091,85.4545454545455,92.7272727272727,1.47058823529412,1.41176470588235,4.52941176470588,0.323529411764706,0.470588235294118,1
11822,0,3,0,0,4,1,0,80.9523809523809,85.7142857142857,88.0952380952381,15.8571428571429,14.5714285714286,18.7142857142857,2,1.28571428571429,1
11823,0,3,0,0,4,1,2,100,93.3333333333333,100,1,0.875,2.4375,0.1875,0.166666666666667,1
11824,0,3,0,1,4,1,1,100,83.3333333333333,100,1.09090909090909,1.03030303030303,2.51515151515152,0.242424242424242,0.0606060606060606,1
11825,0,2,0,1,4,1,3,92.8571428571429,78.5714285714286,100,0.731958762886598,0.618556701030928,1.10309278350515,0.154639175257732,0.0412371134020619,1
11826,0,3,0,1,4,1,1,90,80,90,0.706896551724138,0,1.1551724137931,0.224137931034483,0.0517241379310345,1
11827,0,3,0,1,4,1,1,83.3333333333333,50,83.3333333333333,0.861111111111111,0,1.36111111111111,0.222222222222222,0.0833333333333333,1
11828,1,2,0,1,4,1,0,71.4285714285714,57.1428571428571,85.7142857142857,2.20833333333333,0,3.29166666666667,0.583333333333333,0.125,2
11829,1,2,0,1,4,1,3,71.4285714285714,71.4285714285714,71.4285714285714,0.645161290322581,0,1.03225806451613,0.161290322580645,0.0537634408602151,2
11830,1,2,0,1,4,1,3,100,88.8888888888889,88.8888888888889,1.52597402597403,0.25974025974026,1.22727272727273,0.12987012987013,0.038961038961039,2
11831,1,2,0,1,4,1,2,100,100,100,0.0277777777777778,0,1.91666666666667,0.416666666666667,0.194444444444444,2
11832,0,3,0,0,4,1,0,91.4893617021277,80.8510638297872,92.5531914893617,1,0.896551724137931,3.58620689655172,0.655172413793103,0.482758620689655,1
11833,0,3,0,0,4,1,0,83.6734693877551,79.5918367346939,87.7551020408163,1.77272727272727,1.68181818181818,3.04545454545455,0.363636363636364,0.5,1
11834,0,3,0,0,4,1,1,81.0810810810811,78.3783783783784,86.4864864864865,2.6,2.53333333333333,4.06666666666667,0.533333333333333,0.8,1
11835,0,3,0,0,4,1,0,79.1666666666667,91.6666666666667,87.5,0.333333333333333,0.333333333333333,5.16666666666667,1.5,1.16666666666667,1
11836,0,3,0,0,4,1,1,82.6086956521739,91.304347826087,91.304347826087,3.33333333333333,3,4.33333333333333,1.16666666666667,0.5,1
11837,0,3,0,0,4,1,2,88,96,92,1.33333333333333,1.15151515151515,2,0.348484848484849,0.257575757575758,1
11838,0,3,0,0,4,1,1,100,100,100,0.725,0.525,2.35,0.275,0.15,1
11839,0,3,0,1,5,1,7,81.8181818181818,100,90.9090909090909,0.707006369426752,0.509554140127389,1.20700636942675,0.146496815286624,0.0509554140127389,1
11840,0,3,0,3,5,1,7,92.5925925925926,77.7777777777778,100,0.468468468468468,0.202702702702703,0.414414414414414,0.153153153153153,0.0495495495495495,1
11841,1,3,0,1,4,1,2,83.3333333333333,75,91.6666666666667,0.641025641025641,0,2.74358974358974,0.41025641025641,0.128205128205128,2
11842,1,3,0,1,4,1,2,90,70,90,0.794520547945205,0,1.35616438356164,0.191780821917808,0.0273972602739726,2
11843,1,3,0,1,4,1,2,85.7142857142857,71.4285714285714,100,0.686567164179104,0,1.23880597014925,0.223880597014925,0.0597014925373134,2
11844,1,3,0,1,4,1,2,66.6666666666667,66.6666666666667,100,1.2962962962963,0,0.901234567901235,0.246913580246914,0.0617283950617284,2
11846,1,2,0,1,4,1,0,100,100,100,0.340909090909091,0,1.22727272727273,0.204545454545455,0.0681818181818182,2
11847,0,3,0,1,4,1,2,96.1165048543689,86.4077669902913,97.0873786407767,1.21428571428571,0.928571428571429,1.80952380952381,0.547619047619048,0.238095238095238,1
11848,0,3,0,0,4,1,0,91.2280701754386,78.9473684210526,92.9824561403509,2.16,1.88,3.4,0.4,0.52,1
11849,0,3,0,1,5,1,1,82.8571428571429,82.8571428571429,85.7142857142857,0.811320754716981,0.509433962264151,1.69811320754717,0.245283018867925,0.283018867924528,1
11850,0,3,0,1,5,1,0,90.4761904761905,85.7142857142857,80.9523809523809,1.05,0.85,3.625,0.275,0.4,1
11851,0,3,0,1,5,1,4,89.4736842105263,86.8421052631579,86.8421052631579,1.06521739130435,0.826086956521739,3.3695652173913,0.239130434782609,0.478260869565217,1
11852,0,3,0,1,5,1,2,89.2857142857143,89.2857142857143,89.2857142857143,0.0212765957446809,0.0212765957446809,2.17021276595745,0.276595744680851,0.297872340425532,1
11853,1,3,0,1,4,1,2,90,90,100,0.653465346534653,0,0.881188118811881,0.138613861386139,0.0495049504950495,2
11854,1,3,0,1,4,1,4,50,100,100,0.03,0,1.11,0.21,0.05,2
11855,0,3,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,0.560975609756098,0,0.902439024390244,0.219512195121951,0,1
11856,1,3,0,3,5,1,3,93.75,87.5,100,0.386138613861386,0,0.841584158415842,0.495049504950495,0.128712871287129,2
11857,0,3,0,0,4,1,1,94.6666666666667,81.3333333333333,97.3333333333333,2.81818181818182,2.63636363636364,4.18181818181818,0.636363636363636,0.545454545454545,1
11858,1,3,0,0,4,1,1,90,75,96.25,1.30769230769231,0.461538461538462,3.38461538461538,0.346153846153846,0.346153846153846,2
11859,0,3,0,0,4,1,0,81.0810810810811,67.5675675675676,89.1891891891892,0.914285714285714,0.4,2.57142857142857,0.257142857142857,0.114285714285714,1
11860,1,3,0,1,5,1,2,88.8888888888889,77.7777777777778,81.4814814814815,0.766233766233766,0,1.07792207792208,0.168831168831169,0.0909090909090909,2
11861,0,3,0,1,4,1,3,83.3333333333333,83.3333333333333,100,0.644295302013423,0,0.959731543624161,0.154362416107383,0.0402684563758389,1
11862,0,2,2,3,4,1,3,100,100,100,0.886792452830189,0,1.12264150943396,0.207547169811321,0.0471698113207547,3
11863,0,2,0,3,4,1,0,100,100,100,1,0,14.3333333333333,3.33333333333333,0.333333333333333,1
11864,0,0,2,3,5,1,0,100,100,100,0.9375,0,0.9375,0.21875,0.03125,3
11865,0,2,2,3,5,1,0,50,50,50,0.833333333333333,0,1.375,0.3125,0.0625,1
11866,0,3,0,0,4,1,0,92.4242424242424,75.7575757575758,100,1,1,4.5,1.5,1,1
11867,1,3,0,0,4,1,2,89.3617021276596,74.468085106383,100,0.344827586206897,0,2.27586206896552,0.275862068965517,0.0689655172413793,2
11868,0,2,0,3,2,1,4,100,100,100,0.3875,0,0.8875,0.15,0.025,1
11869,0,2,2,3,4,1,3,100,100,100,0.649122807017544,0,1.00877192982456,0.149122807017544,0.0263157894736842,3
11870,0,0,2,2,4,1,0,100,100,100,0.892857142857143,0,2.14285714285714,0.285714285714286,0.0357142857142857,3
11871,0,0,2,2,4,1,0,50,50,50,0.962962962962963,0,1.55555555555556,0.259259259259259,0.0740740740740741,1
11872,0,0,2,2,3,1,0,100,100,100,0.513513513513513,0,1.16216216216216,0.108108108108108,0.027027027027027,3
11873,0,0,2,2,0,1,0,100,100,100,0.517241379310345,0,1.06896551724138,0,0.0344827586206897,3
11874,1,3,0,0,3,1,1,100,100,100,0.565217391304348,0,1.19565217391304,0.195652173913043,0.0543478260869565,2
11875,1,3,0,1,4,1,4,77.7777777777778,77.7777777777778,88.8888888888889,0.506172839506173,0,0.839506172839506,0.164609053497942,0.037037037037037,2
11876,1,3,0,1,3,1,1,100,100,100,0.716417910447761,0,1.50746268656716,0.253731343283582,0.0298507462686567,2
11877,1,3,0,1,3,1,0,100,100,100,0.6625,0,1.2625,0.25,0.0375,2
11878,0,3,0,1,4,1,3,66.6666666666667,83.3333333333333,100,0.975609756097561,0,2,0.268292682926829,0.0853658536585366,1
11879,1,3,0,1,4,1,3,100,100,100,0.784,0,1.432,0.176,0.032,2
11880,1,3,0,1,4,1,3,100,100,100,0.713513513513514,0,0.718918918918919,0.178378378378378,0.0594594594594595,2
11881,1,3,0,1,3,1,1,100,100,100,0.76,0,1.4,0.22,0.06,2
11882,1,3,0,1,4,1,3,100,100,100,0.88,0,2.06666666666667,0.266666666666667,0.0533333333333333,2
11883,1,3,0,1,4,1,1,100,100,100,0.706896551724138,0,1.53448275862069,0.258620689655172,0.0517241379310345,2
11884,0,3,0,1,4,1,2,85.7142857142857,85.7142857142857,100,0.789473684210526,0,1.33333333333333,0.131578947368421,0.0614035087719298,1
11885,1,3,0,0,4,1,0,100,100,100,0.866666666666667,0,1.36666666666667,0.266666666666667,0.1,2
11886,1,3,0,0,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,0.5625,0,1.9375,0.375,0.0625,2
11887,1,3,0,0,4,1,4,87.5,87.5,87.5,0.424242424242424,0,1.12121212121212,0.484848484848485,0.151515151515152,2
11888,1,3,0,0,3,1,4,98.0392156862745,92.156862745098,98.0392156862745,0.848484848484849,0.121212121212121,1.09090909090909,0.409090909090909,0.166666666666667,2
11889,1,3,0,1,4,1,8,88.5714285714286,88.5714285714286,100,0.558510638297872,0.0691489361702128,0.670212765957447,0.196808510638298,0.0531914893617021,2
11890,1,3,0,3,4,1,3,82.2686487719647,84.743934697425,87.8672228878967,0.696808510638298,0.00531914893617021,1.14893617021277,0.26063829787234,0.0425531914893617,2
11891,0,3,0,1,4,1,1,82.2686487719647,84.743934697425,87.8672228878967,0.797297297297297,0,1.47297297297297,0.216216216216216,0.0810810810810811,1
11892,0,3,0,1,4,1,1,82.2686487719647,84.743934697425,87.8672228878967,0.829268292682927,0,1.5609756097561,0.170731707317073,0.0487804878048781,1
11893,1,3,0,3,4,1,2,82.2686487719647,84.743934697425,87.8672228878967,0.871428571428571,0,1.84285714285714,0.271428571428571,0.128571428571429,2
11894,0,3,0,1,4,1,3,71.4285714285714,71.4285714285714,100,0.776923076923077,0,1.41538461538462,0.169230769230769,0.0615384615384615,1
11895,0,3,0,0,4,1,1,60,60,100,0.829268292682927,0,1.07317073170732,0.170731707317073,0.0487804878048781,1
11896,1,3,0,0,4,1,0,82.7586206896552,65.5172413793103,100,0.611111111111111,0,2.5,0.666666666666667,0.0555555555555556,2
11897,1,3,0,1,4,1,2,93.1034482758621,80.1724137931034,96.551724137931,0.84,0.386666666666667,1.21333333333333,0.36,0.173333333333333,2
11898,0,3,0,1,3,1,2,94.4444444444444,100,100,0.666666666666667,0.151515151515152,1.90909090909091,0.333333333333333,0.0606060606060606,1
11899,0,2,0,1,3,1,1,94.7368421052632,100,100,0.708333333333333,0.208333333333333,1.47916666666667,0.270833333333333,0.0208333333333333,1
11900,1,3,0,1,4,1,2,94.1176470588235,100,100,0.657534246575342,0.164383561643836,1.08219178082192,0.246575342465753,0.0410958904109589,2
11901,1,2,0,1,4,1,1,100,100,87.5,0.95,0.075,1.65,0.325,0.075,2
11902,1,3,0,1,4,1,5,100,100,71.4285714285714,0.567901234567901,0.0679012345679012,0.91358024691358,0.283950617283951,0.0555555555555556,2
11903,1,3,0,1,3,1,0,80,100,80,0.729166666666667,0.104166666666667,1.08333333333333,0.229166666666667,0.0625,2
11904,1,3,0,1,4,1,0,75,100,75,0.852941176470588,0,1.64705882352941,0.323529411764706,0.0882352941176471,2
11905,1,3,0,1,4,1,2,66.6666666666667,100,66.6666666666667,0.5,0,1.56521739130435,0.347826086956522,0.0434782608695652,2
11906,1,2,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,0.588235294117647,0,1.17647058823529,0.411764705882353,0,2
11907,0,2,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,0.590909090909091,0,1.63636363636364,0.272727272727273,0.0454545454545455,1
11908,1,3,0,3,4,1,5,100,100,100,0.753164556962025,0,1.17088607594937,0.240506329113924,0.0506329113924051,2
11909,1,3,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,0.608695652173913,0,1.69565217391304,0.173913043478261,0.0434782608695652,2
11910,1,3,0,1,4,1,3,82.2686487719647,84.743934697425,87.8672228878967,0.896551724137931,0,1.82758620689655,0.172413793103448,0.0689655172413793,2
11911,1,3,0,1,4,1,0,83.3333333333333,66.6666666666667,100,0.753086419753086,0,1.14814814814815,0.172839506172839,0.0493827160493827,2
11912,1,3,0,1,4,1,5,86.2068965517241,72.4137931034483,96.551724137931,0.804123711340206,0,1.02061855670103,0.195876288659794,0.0721649484536082,2
11913,0,3,0,0,4,1,1,75,75,100,2.4,0,8.8,1.4,0.8,1
11914,1,3,0,1,4,1,4,92.5,76.25,100,0.785714285714286,0,1.5952380952381,0.380952380952381,0.166666666666667,2
11915,1,3,0,0,4,1,0,84.2105263157895,71.0526315789474,100,0.88,0.04,1.16,0.28,0.08,2
11916,1,3,0,0,4,1,2,91.358024691358,77.7777777777778,97.5308641975309,1.46428571428571,0.285714285714286,1.78571428571429,0.285714285714286,0.25,2
11917,1,3,0,1,3,1,4,100,100,95.4545454545455,1.91549295774648,0.661971830985915,0.887323943661972,0.47887323943662,0.0704225352112676,2
11918,1,3,0,0,0,1,0,100,100,100,0.333333333333333,0.111111111111111,4.33333333333333,0.666666666666667,0.111111111111111,2
11919,1,3,0,1,3,1,1,100,100,100,4.92307692307692,1.57692307692308,1.23076923076923,0.461538461538462,0.0384615384615385,2
11920,1,3,0,0,4,1,2,88.2352941176471,76.4705882352941,100,0.0882352941176471,0,1.38235294117647,0.176470588235294,0.0588235294117647,2
11921,1,3,0,0,4,1,0,80,100,100,0.214285714285714,0,2.07142857142857,0.571428571428571,0.142857142857143,2
11922,1,2,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,1,0,2.1,0.7,0.2,2
11923,0,2,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,0.764705882352941,0,1.64705882352941,0.294117647058824,0.117647058823529,1
11924,0,3,0,3,4,1,2,100,100,100,0.787878787878788,0,1.6969696969697,0.484848484848485,0.0909090909090909,1
11925,1,3,2,3,4,1,1,100,100,100,0.514705882352941,0,0.676470588235294,0.176470588235294,0.0294117647058824,3
11927,0,3,0,1,5,1,3,85.7142857142857,100,100,0.700680272108844,0,0.108843537414966,0.17687074829932,0.0340136054421769,1
11928,0,3,0,1,5,1,1,75,100,100,0.65,0,0.3,0.316666666666667,0.133333333333333,1
11929,0,3,0,0,4,1,2,87.5,100,100,1.09756097560976,0,0,0.268292682926829,0.0487804878048781,1
11930,0,3,0,0,0,1,0,66.6666666666667,100,100,0.15,0,0,0.35,0.1,1
11931,0,3,0,0,4,1,4,75,100,100,1.11538461538462,0,0.0128205128205128,0.192307692307692,0.0384615384615385,1
11932,0,3,0,1,4,1,2,80,100,100,0.596491228070175,0,0.0526315789473684,0.228070175438596,0.12280701754386,1
11933,1,2,0,1,3,1,1,82.2686487719647,84.743934697425,87.8672228878967,0.814814814814815,0,0.592592592592593,0.333333333333333,0.0740740740740741,2
11934,1,3,0,1,4,1,2,100,100,100,0.587155963302752,0,0.403669724770642,0.146788990825688,0.0275229357798165,2
11935,1,3,0,1,4,1,0,100,100,100,0.618181818181818,0,0.763636363636364,0.145454545454545,0.0363636363636364,2
11936,0,3,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,0.5,0,0.296875,0.1875,0.015625,1
11937,0,3,0,1,4,1,0,82.2686487719647,84.743934697425,87.8672228878967,1.29411764705882,0,0.0588235294117647,0.352941176470588,0.117647058823529,1
11938,0,3,0,1,4,1,0,100,85.7142857142857,100,0.64,0,0.02,0.26,0.08,1
11939,1,3,0,0,4,1,0,100,75,100,0.833333333333333,0,0.0333333333333333,0.333333333333333,0.0333333333333333,2
11940,1,3,0,3,4,1,2,100,100,100,0.560240963855422,0,0.174698795180723,0.180722891566265,0.036144578313253,2
11941,1,3,0,1,4,1,1,100,100,100,0.591836734693878,0,0.0408163265306122,0.26530612244898,0.0408163265306122,2
11942,0,3,0,1,4,1,2,100,88.8888888888889,100,1.41818181818182,0,1.12727272727273,0.163636363636364,0.0727272727272727,1
11943,0,3,0,1,4,1,2,100,90,100,1.5049504950495,0,0.346534653465347,0.168316831683168,0.0693069306930693,1
11944,0,3,0,1,4,1,2,100,75,100,0.522388059701492,0,0.104477611940299,0.208955223880597,0.0597014925373134,1
11945,0,3,0,1,4,1,2,100,100,100,0.642857142857143,0,0.202380952380952,0.178571428571429,0.0833333333333333,1
11946,1,3,0,1,4,1,0,100,75,100,0.866666666666667,0,0.111111111111111,0.266666666666667,0.0222222222222222,2
11947,1,3,0,1,4,1,2,100,100,100,0.40952380952381,0,0.20952380952381,0.20952380952381,0.0476190476190476,2
11948,0,3,0,1,4,1,0,100,100,100,0.771428571428571,0,0,0.314285714285714,0.0857142857142857,1
11949,0,3,0,3,4,1,2,100,100,100,0.511627906976744,0,0.0232558139534884,0.348837209302326,0.0697674418604651,1
11950,1,2,0,1,4,1,1,86.9565217391304,80.4347826086957,100,0.169230769230769,0,0.676923076923077,0.292307692307692,0.0461538461538462,2
11951,0,2,0,1,4,1,4,90.9090909090909,87.8787878787879,100,0.802469135802469,0,1.08641975308642,0.222222222222222,0.0493827160493827,1
11952,1,3,0,1,4,1,9,86.4197530864197,85.1851851851852,97.5308641975309,0.716312056737589,0.0638297872340425,0.368794326241135,0.319148936170213,0.0921985815602837,2
11953,0,3,0,3,4,1,1,100,66.6666666666667,100,0.986666666666667,0,0.08,0.253333333333333,0.146666666666667,1
11954,0,2,0,3,4,1,1,100,60,100,0.08125,0,0.00625,0.08125,0.0375,1
11962,0,3,0,2,4,1,0,100,100,100,0.4375,0,0,0.375,0.0625,1
11963,0,3,0,3,4,1,1,60,80,100,0.113207547169811,0,0,0.122641509433962,0.0188679245283019,1
11964,0,3,0,2,4,1,0,33.3333333333333,66.6666666666667,100,2.33333333333333,0,0.0512820512820513,0.256410256410256,0.0512820512820513,1
11965,0,3,0,3,4,1,0,60,80,100,0.269503546099291,0,0.468085106382979,0.198581560283688,0.0567375886524823,1
11966,0,3,0,3,4,1,2,100,100,100,0.103448275862069,0,0,0.275862068965517,0.0344827586206897,1
11967,0,3,0,3,4,1,1,100,100,100,0.935483870967742,0,0,0.225806451612903,0.032258064516129,1
11968,0,3,0,2,4,1,1,100,100,100,0.830769230769231,0,0,0.123076923076923,0.0307692307692308,1
11969,0,3,0,3,4,1,0,100,100,100,0.6,0,0.575,0.125,0.075,1
11970,0,3,0,3,4,1,4,83.3333333333333,91.6666666666667,100,0.355769230769231,0,0.360576923076923,0.115384615384615,0.0384615384615385,1
11971,0,1,0,3,4,1,0,50,75,100,0.166666666666667,0,1.13333333333333,0.233333333333333,0.1,1
11972,0,1,0,2,0,1,1,100,100,100,0.0714285714285714,0,1.64285714285714,0.285714285714286,0.142857142857143,1
11973,0,3,0,3,4,1,1,100,100,100,1.15384615384615,0,0.0384615384615385,0.115384615384615,0,1
11974,0,3,0,1,4,1,0,100,100,100,5,0,0,0.333333333333333,0.166666666666667,1
11975,0,3,0,1,4,1,0,100,100,100,1.30769230769231,0,0,0.230769230769231,0.0384615384615385,1
11976,0,3,0,1,4,1,1,82.2686487719647,84.743934697425,87.8672228878967,0.363636363636364,0,0.0181818181818182,0.145454545454545,0.0363636363636364,1
11977,0,3,0,1,4,1,0,100,100,100,1.22916666666667,0,0.0208333333333333,0.166666666666667,0,1
11978,0,3,0,3,4,1,2,100,100,100,0.983333333333333,0,0,0.25,0.0333333333333333,1
11979,0,0,0,3,4,1,2,100,100,100,0.584615384615385,0,0,0.169230769230769,0.0307692307692308,1
11980,0,3,0,3,4,1,1,100,100,100,0.7,0,0,0.25,0,1
11981,0,3,0,3,4,1,3,100,100,100,1.60176991150442,0,0.654867256637168,0.141592920353982,0.0442477876106195,1
11982,0,2,0,3,4,1,3,100,85.7142857142857,100,1.88461538461538,0,0.576923076923077,0.166666666666667,0.0384615384615385,1
11983,0,2,0,3,4,1,1,100,80,100,0.0606060606060606,0,0.871212121212121,0.151515151515152,0.053030303030303,1
11984,1,2,0,3,4,1,2,100,100,100,0.0227272727272727,0,1,0.181818181818182,0.0454545454545455,2
11985,1,3,0,3,4,1,5,100,100,100,0.639455782312925,0,0.299319727891156,0.17687074829932,0.0476190476190476,2
11986,0,3,0,3,4,1,4,87.5,87.5,100,0.533333333333333,0,0.237037037037037,0.281481481481481,0.0592592592592593,1
11987,0,3,0,2,4,1,0,100,100,100,0.625,0,0.0178571428571429,0.196428571428571,0.0357142857142857,1
11988,0,3,0,3,4,1,0,100,100,100,0.125,0,0,0.125,0.03125,1
11989,0,3,0,1,4,1,0,100,100,100,0.333333333333333,0,0,0.208333333333333,0.0833333333333333,1
11990,0,3,0,3,4,1,0,100,100,100,1.53658536585366,0,0.024390243902439,0.170731707317073,0.024390243902439,1
11991,0,3,0,3,4,1,2,100,100,100,0.65,0,0.05,0.15,0.075,1
11992,0,3,0,3,4,1,1,100,100,100,0.888888888888889,0,0.037037037037037,0.148148148148148,0.0185185185185185,1
11993,0,3,0,1,4,1,0,100,100,100,1.1304347826087,0,0.0217391304347826,0.152173913043478,0.0434782608695652,1
