"ID_MGN","Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos_recoleccion","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Agua_conexiones_edific","Electricidad_medidoresint_edific","Electricidad_postes_edific","Electricidad_transformadores_edific","cluster"
47195,3,0,2,4,1,2,40,80,80,0.156626506024096,1.37349397590361,0.168674698795181,0.036144578313253,1
47196,3,0,1,4,1,9,100,83.3333333333333,100,0.896907216494845,1.12371134020619,0.185567010309278,0.0824742268041237,1
47197,3,0,2,4,1,6,94.7368421052632,89.4736842105263,100,0.141025641025641,1.64102564102564,0.230769230769231,0.0384615384615385,1
47198,3,0,2,4,1,4,100,100,100,0.978947368421053,1.21052631578947,0.168421052631579,0.0315789473684211,1
47199,3,0,2,4,1,2,50,100,100,0.803921568627451,1.86274509803922,0.176470588235294,0.0392156862745098,1
47200,3,0,2,4,1,0,50,100,100,0.0333333333333333,2.53333333333333,0.233333333333333,0.0666666666666667,1
47201,3,0,1,3,1,1,75,91.6666666666667,75,0.0804597701149425,1.42528735632184,0.149425287356322,0.0459770114942529,2
47202,3,0,1,0,1,0,50,50,100,0.794117647058823,1.55882352941176,0.235294117647059,0.0294117647058824,1
47204,3,0,1,0,1,1,100,100,100,0.560975609756098,1.19512195121951,0.219512195121951,0.024390243902439,2
47205,3,0,1,0,1,0,75,100,100,1.175,1.6,0.175,0.025,1
47206,3,0,1,3,1,0,75,100,100,0.861111111111111,2.02777777777778,0.222222222222222,0.0555555555555556,1
47207,3,0,1,4,1,4,70,90,90,0.844086021505376,1.52150537634409,0.209677419354839,0.0591397849462366,2
47208,3,0,1,0,1,1,100,100,100,2.36363636363636,3.63636363636364,0.545454545454545,0.181818181818182,2
47209,3,0,1,4,1,11,85.7142857142857,100,100,0.626794258373206,1.44019138755981,0.296650717703349,0.0526315789473684,1
47210,3,0,1,3,1,1,100,100,100,0.568181818181818,1.29545454545455,0.227272727272727,0.0454545454545455,2
47211,3,0,2,4,1,0,100,100,100,0.777777777777778,1.47222222222222,0.222222222222222,0.0555555555555556,1
47212,3,0,2,3,1,2,50,100,100,1.01923076923077,1.38461538461538,0.211538461538462,0.0576923076923077,1
47213,3,0,1,3,1,3,100,100,100,0.148648648648649,1.35135135135135,0.148648648648649,0.0675675675675676,2
47214,3,0,3,4,1,3,100,84.6153846153846,100,0.376623376623377,0.987012987012987,0.233766233766234,0.0746753246753247,1
47215,3,0,1,4,1,1,100,84.6153846153846,100,0.758620689655172,1.93103448275862,0.206896551724138,0.0344827586206897,2
47216,3,0,1,4,1,0,100,84.6153846153846,100,1.08333333333333,3.08333333333333,0.5,0.666666666666667,2
47217,3,0,2,4,1,7,97.6190476190476,85.7142857142857,97.6190476190476,0.745341614906832,1.13664596273292,0.15527950310559,0.118012422360248,1
47218,3,0,2,4,1,3,100,100,100,0.795918367346939,2.14285714285714,0.244897959183673,0.0408163265306122,1
47219,3,0,1,4,1,3,87.8787878787879,93.9393939393939,93.9393939393939,1.11515151515152,1.33939393939394,0.121212121212121,0.0666666666666667,2
47220,3,0,1,4,1,1,66.6666666666667,100,66.6666666666667,3.01694915254237,1.25423728813559,0.11864406779661,0.0677966101694915,2
47221,3,0,1,3,1,1,93.3333333333333,86.6666666666667,93.3333333333333,0.0384615384615385,1.94230769230769,0.134615384615385,0.0576923076923077,2
47222,3,0,1,4,1,5,83.8709677419355,74.1935483870968,90.3225806451613,0.854838709677419,1.59677419354839,0.120967741935484,0.104838709677419,2
47223,3,0,1,3,1,3,76.9230769230769,92.3076923076923,84.6153846153846,0.892857142857143,1.55357142857143,0.232142857142857,0.0357142857142857,2
47224,3,0,1,3,1,2,75,100,100,0.785714285714286,2.89285714285714,0.321428571428571,0.0714285714285714,1
47225,3,0,1,0,1,0,75,100,100,0.92,2.92,0.32,0.04,1
47226,3,0,1,0,1,0,100,100,100,0.947368421052632,1.78947368421053,0.210526315789474,0,2
47227,3,0,1,4,1,0,100,100,100,0.78125,1.5,0.3125,0.0625,2
47228,3,0,2,4,1,2,100,100,100,0.633333333333333,1.43333333333333,0.266666666666667,0.0333333333333333,1
47230,3,0,2,4,1,0,75,100,100,0.933333333333333,1.03809523809524,0.180952380952381,0.019047619047619,1
47231,3,0,2,4,1,0,100,100,100,0.588235294117647,0.970588235294118,0.176470588235294,0.0294117647058824,1
47232,3,0,2,4,1,3,86.268032209008,86.485919736114,94.0033444054856,0.465346534653465,0.871287128712871,0.108910891089109,0.0396039603960396,1
47233,2,0,2,3,1,0,100,100,100,0.824561403508772,1.03508771929825,0.0789473684210526,0.0175438596491228,1
47234,2,1,2,4,1,2,100,100,100,0.6,2.5,0.6,0.05,1
47235,2,0,2,4,1,1,100,100,100,0.634146341463415,1.51219512195122,0.170731707317073,0.0487804878048781,1
47236,2,0,2,4,1,1,100,100,100,0.863636363636364,2.04545454545455,0.272727272727273,0.0909090909090909,1
47237,2,0,2,4,1,2,100,85.7142857142857,100,1.36842105263158,2.73684210526316,0.368421052631579,0.157894736842105,1
47238,2,1,2,4,1,0,100,100,100,0.892857142857143,1.82142857142857,0.214285714285714,0.0535714285714286,1
47239,2,1,2,3,1,3,91.6666666666667,100,100,0.688524590163934,1.73770491803279,0.19672131147541,0.0491803278688525,1
47240,2,1,2,4,1,11,91.6666666666667,95.8333333333333,100,0.660944206008584,0.969957081545064,0.120171673819742,0.0386266094420601,3
47241,1,1,2,4,1,0,100,100,100,1.125,2.875,0.75,0.125,1
47242,2,1,2,4,1,1,100,100,100,0.5,0.90625,0.28125,0.0625,1
47243,2,0,2,23,1,4,94.7368421052632,94.7368421052632,100,0.710526315789474,1.47368421052632,0.289473684210526,0.263157894736842,1
47244,3,0,2,0,1,1,90.9090909090909,100,100,1.5,2.5,0.4,0.1,1
47245,3,0,2,4,1,3,100,75,100,0.936507936507937,1.68253968253968,0.238095238095238,0.0952380952380952,1
47246,3,0,2,0,1,1,100,85.7142857142857,100,0.961538461538462,1.92307692307692,0.25,0.115384615384615,1
47247,3,0,1,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0.565217391304348,1.60869565217391,0.130434782608696,0.130434782608696,2
47248,3,1,2,4,1,3,90,90,100,1.97674418604651,1.81395348837209,0.162790697674419,0.0930232558139535,1
47249,3,0,2,4,1,3,93.75,100,100,0.611764705882353,1.32941176470588,0.211764705882353,0.0588235294117647,1
47250,3,0,2,4,1,1,100,100,100,0.577777777777778,2.26666666666667,0.488888888888889,0.0666666666666667,1
47251,1,0,2,4,1,3,100,100,100,0.616161616161616,1.05555555555556,0.161616161616162,0.0303030303030303,1
47252,1,0,2,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0.407407407407407,1.55555555555556,0.296296296296296,0.037037037037037,1
47253,1,0,2,4,1,0,100,100,100,0.836734693877551,1.61224489795918,0.224489795918367,0.0408163265306122,1
47254,3,0,2,4,1,0,50,75,100,1.07407407407407,1.66666666666667,0.222222222222222,0.111111111111111,1
47255,3,0,2,4,1,1,50,75,100,1.08695652173913,1.78260869565217,0.260869565217391,0.217391304347826,1
47256,3,1,2,23,1,2,100,70,95,5.58823529411765,4.05882352941176,0.529411764705882,0.529411764705882,1
47257,3,0,2,23,1,6,92.6829268292683,87.8048780487805,97.5609756097561,1.37179487179487,2.1025641025641,0.307692307692308,0.128205128205128,1
47258,3,0,2,23,1,3,90.9090909090909,93.1818181818182,97.7272727272727,0.940298507462687,1.59701492537313,0.26865671641791,0.149253731343284,1
47259,3,0,2,4,1,5,96.1538461538462,90.3846153846154,98.0769230769231,0.700680272108844,1.1156462585034,0.238095238095238,0.17687074829932,1
47260,3,0,1,4,1,0,100,75,100,1,6.33333333333333,1,0.333333333333333,2
47261,3,0,1,4,1,1,100,83.3333333333333,100,1,2,0.241379310344828,0.0344827586206897,2
47262,3,0,3,4,1,0,100,100,100,0.891304347826087,1.89130434782609,0.173913043478261,0.0652173913043478,1
47263,2,0,2,4,1,1,100,100,100,0.810344827586207,1.96551724137931,0.172413793103448,0.0517241379310345,1
47264,2,1,2,4,1,4,95,95,100,0.53448275862069,1.24712643678161,0.17816091954023,0.0517241379310345,1
47265,2,0,2,0,1,0,86.268032209008,86.485919736114,94.0033444054856,0.933333333333333,1.63333333333333,0.2,0.0333333333333333,1
47266,3,0,2,0,1,2,100,100,100,0.770491803278688,1.68852459016393,0.213114754098361,0.0819672131147541,1
47267,3,0,3,3,1,3,80,84,96,0.771929824561403,1.56140350877193,0.192982456140351,0.105263157894737,1
47268,3,1,3,4,1,10,84.4444444444444,80,97.7777777777778,0.791208791208791,1.21978021978022,0.120879120879121,0.153846153846154,3
47269,3,1,3,4,1,6,70.9677419354839,70.9677419354839,96.7741935483871,0.948051948051948,0.922077922077922,0.116883116883117,0.0909090909090909,3
47270,3,0,2,4,1,4,73.3333333333333,80,93.3333333333333,0.559322033898305,0.847457627118644,0.152542372881356,0.186440677966102,1
47271,3,1,3,4,1,9,86.3636363636364,81.8181818181818,100,1.76,1.73,0.39,0.3,3
47272,3,0,2,4,1,6,97.2222222222222,80.5555555555556,100,0.0555555555555556,2.30555555555556,0.263888888888889,0.208333333333333,1
47273,3,0,1,4,1,0,100,100,100,1.85714285714286,5.71428571428571,0.285714285714286,1.14285714285714,2
47274,3,0,1,4,1,0,96.1538461538462,88.4615384615385,100,1.57142857142857,3.25,0.214285714285714,0.357142857142857,2
47275,3,0,2,23,1,5,95.8333333333333,79.1666666666667,97.9166666666667,1.24731182795699,1.83870967741935,0.236559139784946,0.247311827956989,1
47276,3,1,3,4,1,4,77.2727272727273,81.8181818181818,95.4545454545455,0.441176470588235,0.507352941176471,0.0808823529411765,0.0441176470588235,3
47277,3,0,2,4,1,0,100,94.1176470588235,100,0.428571428571429,2,0.571428571428571,0.285714285714286,1
47278,3,0,1,4,1,1,100,100,100,2,3.33333333333333,0.266666666666667,0.266666666666667,2
47279,3,0,1,0,1,2,96,88,100,1.35294117647059,3.58823529411765,0.117647058823529,0.352941176470588,2
47280,3,0,1,4,1,0,93.75,81.25,100,1.8,3.6,0.6,0.2,2
47281,3,0,0,4,1,0,100,94.4444444444444,94.4444444444444,0.882352941176471,1.58823529411765,0.176470588235294,0.0294117647058824,2
47282,3,0,1,4,1,1,97.2222222222222,91.6666666666667,97.2222222222222,1.21212121212121,2.39393939393939,0.151515151515152,0.272727272727273,2
47283,3,0,0,4,1,0,94.7368421052632,92.1052631578947,97.3684210526316,1.22222222222222,5.55555555555556,0.222222222222222,0.111111111111111,2
47284,3,0,0,4,1,1,100,90,96.6666666666667,0.96969696969697,1.72727272727273,0.242424242424242,0.0303030303030303,2
47285,3,0,1,4,1,1,100,78.9473684210526,100,0.692307692307692,1.05128205128205,0.205128205128205,0.0512820512820513,2
47286,3,0,0,4,1,0,100,80,100,0.888888888888889,1.83333333333333,0.222222222222222,0.0555555555555556,2
47287,3,0,1,4,1,2,100,76.4705882352941,100,1,1.75675675675676,0.216216216216216,0.108108108108108,2
47288,3,0,1,4,1,2,100,86.3636363636364,95.4545454545455,0.973684210526316,2.07894736842105,0.184210526315789,0.105263157894737,2
47289,3,0,1,4,1,1,97.6744186046512,88.3720930232558,97.6744186046512,0.951612903225806,1.85483870967742,0.209677419354839,0.129032258064516,2
47290,3,0,2,4,1,1,92.3076923076923,80.7692307692308,96.1538461538462,0.631578947368421,3.89473684210526,0.736842105263158,0.315789473684211,2
47291,3,0,1,4,1,2,95.7446808510638,80.8510638297872,97.8723404255319,1.55555555555556,4.16666666666667,0.5,0.722222222222222,2
47292,3,0,1,4,1,1,94.9152542372881,81.3559322033898,100,1.44827586206897,3.10344827586207,0.172413793103448,0.137931034482759,2
47293,3,0,0,4,1,2,95.7446808510638,95.7446808510638,97.8723404255319,1.51515151515152,2.66666666666667,0.212121212121212,0.121212121212121,2
47294,3,0,0,4,1,1,100,88.4615384615385,100,1.28571428571429,5.42857142857143,1.28571428571429,0.571428571428571,2
47295,3,0,1,4,1,2,100,88.2352941176471,100,0.914285714285714,1.31428571428571,0.285714285714286,0.142857142857143,2
47296,3,0,1,4,1,2,100,85.7142857142857,100,0.884615384615385,2.76923076923077,0.384615384615385,0.192307692307692,2
47297,3,0,0,4,1,2,100,71.4285714285714,100,1.34782608695652,2.65217391304348,0.217391304347826,0.130434782608696,2
47298,3,0,0,4,1,1,100,72.7272727272727,100,1,2.31818181818182,0.318181818181818,0.136363636363636,2
47300,3,0,1,4,1,2,96.969696969697,84.8484848484848,96.969696969697,0.836363636363636,1.10909090909091,0.0848484848484849,0.0303030303030303,2
47301,3,0,2,4,1,2,90.9090909090909,100,90.9090909090909,0.824561403508772,1.15789473684211,0.175438596491228,0.087719298245614,1
47302,3,0,1,4,1,0,90,70,93.3333333333333,0.821428571428571,0.642857142857143,0.392857142857143,0.285714285714286,2
47303,3,0,1,4,1,1,91.4285714285714,62.8571428571429,97.1428571428571,1.6,2.6,0.8,0.466666666666667,2
47304,3,0,1,4,1,2,96.078431372549,86.2745098039216,100,1.65,4.45,0.4,0.45,2
47305,3,0,1,4,1,1,100,92,100,1.85106382978723,0.968085106382979,0.138297872340426,0.0531914893617021,2
47306,3,0,1,4,1,3,100,86.6666666666667,100,0.043010752688172,0.946236559139785,0.10752688172043,0.0537634408602151,2
47307,2,0,2,4,1,1,83.3333333333333,100,83.3333333333333,0.285714285714286,1.78571428571429,0.428571428571429,0,1
47308,3,0,3,4,1,6,92.3076923076923,88.4615384615385,92.3076923076923,0.689655172413793,1.64655172413793,0.163793103448276,0.0431034482758621,1
47309,3,0,2,4,1,2,100,100,100,0.707692307692308,1.58461538461538,0.153846153846154,0.0307692307692308,1
47310,3,0,2,4,1,1,100,100,100,0.692307692307692,1.68131868131868,0.241758241758242,0.0549450549450549,1
47311,3,0,2,4,1,3,90.4761904761905,80.9523809523809,96.8253968253968,0.6,1.31851851851852,0.266666666666667,0.177777777777778,1
47312,3,0,0,4,1,0,87.5,71.875,96.875,0.428571428571429,1.77142857142857,0.428571428571429,0.342857142857143,2
47313,3,0,1,4,1,0,94.8717948717949,76.9230769230769,100,1.3,2.03333333333333,0.333333333333333,0.166666666666667,2
47314,3,0,3,4,1,3,87.5,100,87.5,0.032,1.224,0.088,0.064,1
47315,3,0,3,4,1,1,87.5,91.6666666666667,87.5,11.8,0.666666666666667,0.333333333333333,0.133333333333333,1
47316,3,0,1,4,1,0,100,100,100,0.153846153846154,2.07692307692308,0.615384615384615,0.230769230769231,2
47317,2,0,1,4,1,0,100,100,100,1,3.33333333333333,0.222222222222222,0,2
47318,2,0,1,4,1,1,86.268032209008,86.485919736114,94.0033444054856,1.57142857142857,2.21428571428571,0.0714285714285714,0,2
47319,2,0,1,4,1,1,86.268032209008,86.485919736114,94.0033444054856,1.28571428571429,3.14285714285714,0.142857142857143,0.142857142857143,2
47320,2,0,1,4,1,2,100,50,100,1.29166666666667,1.58333333333333,0.25,0.0833333333333333,1
