"ID_MGN","Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos_recoleccion","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Agua_conexiones_edific","Electricidad_medidoresint_edific","Electricidad_postes_edific","Electricidad_transformadores_edific","cluster"
47321,3,0,3,3,1,0,86.268032209008,86.485919736114,94.0033444054856,0.192307692307692,2,0.384615384615385,0.0384615384615385,1
47322,3,0,3,3,1,0,86.268032209008,86.485919736114,94.0033444054856,0.310344827586207,1.41379310344828,0.448275862068966,0.0689655172413793,1
47323,2,0,1,4,1,1,100,100,100,0.735294117647059,1.73529411764706,0.235294117647059,0.0294117647058824,2
47324,2,0,1,4,1,0,100,100,100,0.967741935483871,1.74193548387097,0.225806451612903,0.032258064516129,2
47325,3,0,1,4,1,1,100,100,100,1.07142857142857,1.67857142857143,0.285714285714286,0.107142857142857,2
47326,3,0,1,4,1,1,86.268032209008,86.485919736114,94.0033444054856,0.857142857142857,2.38095238095238,0.428571428571429,0.0952380952380952,2
47327,3,0,2,4,1,4,100,100,100,0.647058823529412,1.3921568627451,0.294117647058824,0.0588235294117647,1
47328,3,0,1,4,1,5,90,90,90,0.91578947368421,1.66315789473684,0.273684210526316,0.0526315789473684,2
47329,2,0,2,4,1,3,100,100,100,0.650793650793651,0.904761904761905,0.158730158730159,0.0476190476190476,1
47330,3,0,3,3,1,0,100,100,100,1.28571428571429,1.85714285714286,0.257142857142857,0.0571428571428571,1
47331,3,0,3,3,1,1,86.268032209008,86.485919736114,94.0033444054856,1,1.51351351351351,0.378378378378378,0.0540540540540541,1
47332,3,0,3,3,1,7,100,83.3333333333333,100,0.109375,1.6171875,0.125,0.0390625,1
47333,3,0,2,3,1,2,100,72.7272727272727,90.9090909090909,0.5625,1.09375,0.21875,0.03125,1
47334,1,1,1,4,1,1,50,100,100,0.52,1.24,0.1,0.08,3
47335,1,0,1,3,1,1,100,100,100,0.736842105263158,2.94736842105263,0.368421052631579,0,1
47336,1,0,1,3,1,0,100,100,100,0.675,1.775,0.175,0,1
47337,1,0,2,4,1,1,100,100,100,0.837837837837838,1.7027027027027,0.162162162162162,0.0540540540540541,1
47338,1,1,2,4,1,3,85.7142857142857,100,100,0.466292134831461,0.966292134831461,0.247191011235955,0.101123595505618,1
47339,1,0,1,4,1,1,75,100,100,0.722222222222222,2.22222222222222,0.222222222222222,0.111111111111111,1
47340,1,0,1,4,1,0,100,100,100,1.03703703703704,1.85185185185185,0.0740740740740741,0.0740740740740741,1
47341,1,0,1,4,1,0,75,100,100,0.595744680851064,1.12765957446809,0.127659574468085,0.0638297872340425,1
47342,1,1,2,4,1,2,100,100,100,0.506024096385542,1.42168674698795,0.0843373493975904,0.0481927710843374,1
47343,1,0,2,5,1,0,80,100,80,0.979166666666667,2.04166666666667,0.125,0.0833333333333333,1
47344,1,0,1,4,1,1,85.7142857142857,100,85.7142857142857,0.552631578947368,1.21052631578947,0.157894736842105,0.0657894736842105,1
47345,2,1,2,4,1,1,100,100,100,0.181818181818182,1.63636363636364,0.727272727272727,0.272727272727273,1
47346,1,0,2,4,1,0,100,100,100,2.31034482758621,1.79310344827586,0.103448275862069,0.0689655172413793,1
47348,0,1,3,2,1,0,86.268032209008,86.485919736114,94.0033444054856,0.785714285714286,1.82142857142857,0.25,0.0357142857142857,3
47349,0,1,3,2,1,0,86.268032209008,86.485919736114,94.0033444054856,1.28571428571429,1.94285714285714,0.228571428571429,0.0285714285714286,3
47350,0,1,3,4,1,1,86.268032209008,86.485919736114,94.0033444054856,0.783783783783784,1.81081081081081,0.189189189189189,0,3
47351,0,0,3,4,1,1,86.268032209008,86.485919736114,94.0033444054856,0.605263157894737,1.63157894736842,0.184210526315789,0.0263157894736842,3
47352,0,0,3,4,1,0,50,100,100,0.617021276595745,1.46808510638298,0.234042553191489,0.0638297872340425,3
47353,1,0,2,5,1,0,81.8181818181818,100,90.9090909090909,0.84,1.4,0.32,0.04,1
47354,3,0,2,4,1,3,100,96.1538461538462,96.1538461538462,0.729166666666667,1.07083333333333,0.1625,0.0333333333333333,1
47355,3,0,2,4,1,2,100,95.2380952380952,100,0.783582089552239,1.41044776119403,0.216417910447761,0.0522388059701493,1
47356,3,0,2,4,1,3,100,100,100,0.836734693877551,1.61224489795918,0.183673469387755,0.0306122448979592,1
47357,2,0,2,4,1,3,86.268032209008,86.485919736114,94.0033444054856,0.885245901639344,1.65573770491803,0.213114754098361,0.0491803278688525,1
47358,3,0,2,4,1,2,100,88.8888888888889,100,0.685483870967742,1.14516129032258,0.153225806451613,0.0403225806451613,1
47359,3,0,1,4,1,3,100,86.9565217391304,100,0.783783783783784,1.45945945945946,0.171171171171171,0.0630630630630631,2
47360,3,0,2,4,1,6,95.7446808510638,87.2340425531915,100,0.849206349206349,1.3015873015873,0.126984126984127,0.0952380952380952,1
47361,2,1,3,4,1,5,78,82,100,0.9375,1.625,0.625,0.166666666666667,3
47362,1,1,3,4,1,10,85,87.5,100,0.617511520737327,0.953917050691244,0.101382488479263,0.032258064516129,3
47363,1,0,2,4,1,3,90,90,100,0.973684210526316,2.59210526315789,0.144736842105263,0.0526315789473684,1
47364,1,0,3,4,1,3,85.7142857142857,85.7142857142857,100,0.358208955223881,2.2089552238806,0.0895522388059701,0.0597014925373134,1
47365,1,1,3,5,1,7,58.8235294117647,88.2352941176471,88.2352941176471,0.648550724637681,1.04347826086957,0.181159420289855,0.0434782608695652,3
47366,3,2,3,4,1,9,89.1891891891892,91.8918918918919,97.2972972972973,0.561872909698997,0.959866220735786,0.220735785953177,0.0635451505016722,3
47367,0,2,3,4,1,5,100,88.8888888888889,94.4444444444444,0.484848484848485,0.878787878787879,0.181818181818182,0.0606060606060606,3
47368,0,2,3,4,1,0,100,100,66.6666666666667,0.722222222222222,1.30555555555556,0.152777777777778,0.0416666666666667,3
47369,0,1,3,4,1,2,100,66.6666666666667,66.6666666666667,0.7,1.1,0.155555555555556,0.0333333333333333,3
47370,1,0,3,4,1,0,100,75,75,0.662162162162162,1.10810810810811,0.175675675675676,0.027027027027027,3
47371,1,0,3,4,1,1,100,66.6666666666667,66.6666666666667,0.523076923076923,1.03076923076923,0.153846153846154,0.0307692307692308,3
47372,2,0,3,4,1,1,100,100,100,0.615384615384615,1.13461538461538,0.192307692307692,0.0576923076923077,1
47373,2,0,1,4,1,0,100,100,100,0.727272727272727,1.54545454545455,0.227272727272727,0.0454545454545455,2
47374,3,0,1,4,1,0,86.268032209008,86.485919736114,94.0033444054856,1.02631578947368,1.86842105263158,0.263157894736842,0.0526315789473684,2
47375,3,0,2,4,1,0,66.6666666666667,100,100,1.08888888888889,1.8,0.288888888888889,0.111111111111111,1
47376,3,2,3,4,1,1,75,100,100,0.762886597938144,1.49484536082474,0.216494845360825,0.0515463917525773,3
47377,3,0,2,4,1,2,75,100,100,0.804878048780488,1.53658536585366,0.390243902439024,0.0731707317073171,1
47378,3,0,2,4,1,1,100,100,100,1,2.03225806451613,0.387096774193548,0.032258064516129,1
47379,3,1,3,4,1,6,80.9523809523809,80.9523809523809,100,0.63265306122449,0.877551020408163,0.171428571428571,0.0775510204081633,3
47381,1,0,3,4,1,1,100,50,100,0.133333333333333,1.8,0.5,0.0333333333333333,1
47385,2,0,2,4,1,0,100,75,91.6666666666667,0.873239436619718,1.36619718309859,0,0.0422535211267606,1
47386,3,0,3,5,1,6,88.8888888888889,72.2222222222222,91.6666666666667,0.689969604863222,0.96048632218845,0.103343465045593,0.0395136778115502,1
47387,2,0,3,2,1,0,85.7142857142857,71.4285714285714,85.7142857142857,0.903225806451613,1.83870967741935,0.451612903225806,0.0967741935483871,1
47388,2,0,1,2,1,2,100,50,100,0.914285714285714,1.97142857142857,0.228571428571429,0.0571428571428571,1
47389,2,0,1,4,1,1,100,50,100,0.921052631578947,2.05263157894737,0.263157894736842,0.0526315789473684,1
47390,2,0,1,4,1,1,100,50,100,1.16279069767442,1.90697674418605,0.209302325581395,0.0465116279069767,1
47391,0,0,3,4,1,2,77.7777777777778,88.8888888888889,88.8888888888889,1.46,1.18,0.17,0.04,3
47393,2,1,3,4,1,2,60,100,100,0.216417910447761,1.24626865671642,0.283582089552239,0.0671641791044776,3
47394,1,2,3,4,1,1,80,90,100,2.95,0.95,0.95,0.2,3
47395,1,1,3,4,1,2,50,100,100,0.196078431372549,0.57516339869281,0.176470588235294,0.0522875816993464,3
47396,1,1,3,4,1,4,50,66.6666666666667,83.3333333333333,0.031496062992126,1.05511811023622,0.21259842519685,0.031496062992126,3
47397,3,0,3,4,1,4,70,90,90,0.0803571428571429,1.16071428571429,0.160714285714286,0.0178571428571429,1
47398,3,2,3,4,1,1,90.9090909090909,100,100,0.62962962962963,0.62962962962963,0.388888888888889,0.12962962962963,3
47399,3,0,2,4,1,1,100,66.6666666666667,100,0.894736842105263,1.57894736842105,0.228070175438596,0.0526315789473684,1
47400,3,0,3,4,1,1,50,100,50,0.714285714285714,1.34285714285714,0.171428571428571,0.0428571428571429,3
47401,0,1,3,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0.769230769230769,2.23076923076923,0.5,0.0769230769230769,3
47402,0,1,1,2,1,1,86.268032209008,86.485919736114,94.0033444054856,0.59375,0,0,0.0625,3
47403,1,2,3,4,1,8,66.6666666666667,66.6666666666667,83.3333333333333,0.505747126436782,1.11494252873563,0.241379310344828,0.053639846743295,3
47404,3,0,2,4,1,2,100,100,100,0.923076923076923,1.66153846153846,0.2,0.0769230769230769,1
47405,3,0,3,4,1,1,50,100,50,0.626373626373626,1.35164835164835,0.131868131868132,0.032967032967033,3
47406,0,2,3,3,1,0,86.268032209008,86.485919736114,94.0033444054856,0.0588235294117647,0.964705882352941,0.129411764705882,0.0352941176470588,3
47407,0,2,1,3,1,1,86.268032209008,86.485919736114,94.0033444054856,1.41935483870968,0,0,0.032258064516129,3
47423,0,2,3,4,1,1,85.7142857142857,80.9523809523809,95.2380952380952,0.117021276595745,0.202127659574468,0.138297872340426,0.0851063829787234,3
47424,2,1,3,4,1,2,50,50,50,0.175,0.575,0.125,0.15,3
47425,1,0,2,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0.421052631578947,0.947368421052632,0.368421052631579,0.105263157894737,1
47426,2,0,2,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0.785714285714286,1.92857142857143,0.428571428571429,0.214285714285714,1
47427,3,0,3,4,1,0,100,100,100,0.75,2.16666666666667,0.5,0.166666666666667,1
47428,3,0,2,0,1,0,100,75,75,0.117647058823529,1.29411764705882,0.294117647058824,0.0588235294117647,1
47449,3,0,2,4,1,2,100,100,100,0.774193548387097,1.45161290322581,0.32258064516129,0.0645161290322581,1
47450,3,0,1,4,1,0,100,100,100,0.875,1.9375,0.3125,0,2
47451,2,0,1,4,1,0,100,100,100,2.58823529411765,3.82352941176471,0.294117647058824,0.294117647058824,2
47453,3,1,2,23,1,0,96.2962962962963,77.7777777777778,96.2962962962963,6.26666666666667,0.666666666666667,0.533333333333333,0.333333333333333,1
47454,3,1,2,4,1,9,100,80,100,0.51304347826087,1.34782608695652,0.217391304347826,0.0521739130434783,3
47455,2,0,2,4,1,2,100,50,100,2.25,2.5,0.75,0.125,1
47456,1,0,2,4,1,0,100,100,100,1.16666666666667,3,0.5,0.166666666666667,1
47457,1,0,3,4,1,2,75,87.5,100,1.1078431372549,1.90196078431373,0.254901960784314,0.0392156862745098,1
47459,2,2,3,4,1,8,42.8571428571429,85.7142857142857,100,0.442622950819672,0.278688524590164,0.0655737704918033,0.0163934426229508,3
47460,3,0,1,4,1,0,100,100,100,0.941176470588235,2.17647058823529,0.529411764705882,0.0588235294117647,2
47461,3,0,3,4,1,0,66.6666666666667,66.6666666666667,100,0.4125,1.5375,0.3125,0.075,1
47462,2,0,3,3,1,0,93.3333333333333,86.6666666666667,93.3333333333333,1.13333333333333,1.53333333333333,0.333333333333333,0.0666666666666667,1
47463,2,1,3,4,1,1,50,100,50,0.2,1.225,0.3,0.0625,3
47468,3,0,3,4,1,1,50,50,50,0.83206106870229,1.18320610687023,0.083969465648855,0.0305343511450382,3
47474,3,0,1,4,1,1,91.304347826087,82.6086956521739,100,3.5,7,1,1.5,2
47475,2,0,3,4,1,2,85.7142857142857,71.4285714285714,85.7142857142857,0.347826086956522,1.47826086956522,0.217391304347826,0.0434782608695652,1
47476,3,0,3,4,1,0,85.7142857142857,85.7142857142857,85.7142857142857,0.2,2.06666666666667,0.4,0.0666666666666667,1
47477,3,0,3,4,1,0,100,75,100,0.15,1,0.2,0,1
47479,2,1,3,4,1,2,100,100,100,0.142857142857143,1.85714285714286,1.28571428571429,0.428571428571429,1
47480,3,1,3,4,1,3,78.5714285714286,78.5714285714286,100,0.125,0.875,0.75,0.5,3
47482,3,0,3,4,1,2,84.2105263157895,78.9473684210526,97.3684210526316,1.6,1.65,0.7,0.15,1
47484,0,1,3,4,1,2,86.268032209008,86.485919736114,94.0033444054856,0.538461538461538,1,0.153846153846154,0.0769230769230769,3
47494,3,2,3,4,1,4,93.3333333333333,93.3333333333333,100,0.52,0.96,0.256,0.056,3
47495,3,2,3,4,1,8,79.3103448275862,82.7586206896552,98.2758620689655,0.924242424242424,1.40909090909091,0.348484848484849,0.204545454545455,3
47496,3,1,3,4,1,6,77.7777777777778,77.7777777777778,100,0.0347222222222222,0.159722222222222,0.0625,0.0625,3
47498,3,0,3,4,1,0,100,50,50,1.22727272727273,1.81818181818182,0.318181818181818,0.136363636363636,3
47499,3,2,3,4,1,9,88.8888888888889,77.7777777777778,88.8888888888889,0.5625,0.627717391304348,0.130434782608696,0.0407608695652174,3
47500,3,1,3,4,1,5,75,87.5,100,0.318681318681319,0.813186813186813,0.197802197802198,0.0659340659340659,3
47501,3,0,1,4,1,2,100,100,100,0.717557251908397,1.0763358778626,0.152671755725191,0.0229007633587786,2
47502,3,0,2,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0.363636363636364,2.40909090909091,0.454545454545455,0.0454545454545455,1
47503,3,0,3,5,1,10,95.2380952380952,71.4285714285714,95.2380952380952,0.885521885521885,0.96969696969697,0.154882154882155,0.0606060606060606,1
48657,3,0,2,3,1,1,100,50,50,0.0277777777777778,0.888888888888889,0.222222222222222,0.0277777777777778,3
48658,0,2,2,4,1,0,100,100,100,0.325,0,0,0.05,3
48678,1,1,3,4,1,0,66.6666666666667,100,66.6666666666667,0.558823529411765,1.20588235294118,0.5,0.0588235294117647,3
47347,0,1,3,0,1,0,86.268032209008,86.485919736114,94.0033444054856,0,2.1,0.4,0,3
47392,0,0,3,3,1,1,85.7142857142857,85.7142857142857,85.7142857142857,0,1.05555555555556,0.388888888888889,0.166666666666667,3
47229,3,0,2,4,1,1,100,100,100,0,1.7741935483871,0.483870967741935,0.0967741935483871,1
47299,3,0,1,0,1,1,92.8571428571429,85.7142857142857,92.8571428571429,0,1.75,0.145833333333333,0.0625,2
47382,1,0,3,4,1,1,50,100,50,0,1.22727272727273,0.227272727272727,0.0757575757575758,3
47452,3,0,1,4,1,2,90.4761904761905,85.7142857142857,100,0,1.87234042553191,0.170212765957447,0.106382978723404,2
47481,1,1,3,4,1,0,100,100,100,0,2,0.375,0.25,1
47380,0,0,3,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0,1.70833333333333,0.25,0.0833333333333333,3
47383,0,0,3,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0,1.64285714285714,0.178571428571429,0.0714285714285714,3
47384,0,0,3,4,1,0,86.268032209008,86.485919736114,94.0033444054856,0,1.8695652173913,0.260869565217391,0.0869565217391304,3
47458,0,0,3,0,0,0,66.6666666666667,100,100,0,2.4,1.4,0.2,3
