"Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","conexiones_agua_edific","postes_edific","transformadores_edific"
3,0,1,0,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.941176470588235,3.70588235294118,0
3,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.645833333333333,3.02083333333333,0.354166666666667
1,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.55,3,0.6
2,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.666666666666667,1.97777777777778,0.466666666666667
1,0,1,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.628571428571429,1.42857142857143,0.257142857142857
3,1,3,4,1,3,85.6603773584906,85.6603773584906,58.4905660377358,0.464646464646465,2.91919191919192,0.909090909090909
3,0,3,4,1,7,83.6206896551724,83.6206896551724,83.6206896551724,0.522058823529412,2.36029411764706,0.757352941176471
3,2,3,4,1,5,77.511961722488,74.4019138755981,90.9090909090909,0.489130434782609,2.69565217391304,0.5
3,1,3,4,1,3,78.391959798995,78.391959798995,100,0.134078212290503,0.564245810055866,0.0893854748603352
3,0,0,4,1,0,100,100,62.8865979381443,1.30769230769231,8.69230769230769,0.384615384615385
3,0,1,4,1,2,100,54.1353383458647,45.8646616541353,0.774193548387097,3.61290322580645,0.564516129032258
3,0,3,4,1,4,100,100,100,0.451807228915663,2.65060240963855,0.301204819277108
2,0,2,4,1,2,94.9918173474551,83.4212430839292,95.9547579574305,0.866666666666667,2.66666666666667,0.444444444444444
2,1,3,4,1,6,100,100,100,0.0571428571428571,2.05,0.357142857142857
3,1,3,4,1,9,100,86.8131868131868,100,0.629032258064516,1.82258064516129,0.362903225806452
3,1,3,4,1,1,100,100,100,0.641025641025641,2.56410256410256,0.393162393162393
1,1,0,4,1,0,100,100,100,0.842105263157895,4.31578947368421,0.789473684210526
1,1,2,4,1,1,100,100,100,0.576271186440678,3.66101694915254,0.559322033898305
1,1,1,3,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.724137931034483,4.27586206896552,0.551724137931034
1,1,1,3,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.782608695652174,3.04347826086957,0.782608695652174
3,2,3,4,1,5,78.0346820809249,70.5202312138728,78.0346820809249,0.480565371024735,1.60070671378092,0.300353356890459
3,2,3,4,1,0,39.1304347826087,25,100,1.66666666666667,5.33333333333333,0.166666666666667
1,1,2,4,1,4,100,84.7715736040609,100,0.025,2.0375,0.45
2,1,2,4,1,0,100,70,100,0.102564102564103,3.20512820512821,0.538461538461538
2,0,2,4,1,0,100,100,100,0.75,2.78571428571429,0.714285714285714
1,0,1,4,1,1,100,100,100,0.75,2.17857142857143,1
2,1,2,4,1,1,100,100,100,0.42,1.98,0.43
3,1,3,4,1,4,100,100,100,0,1.77922077922078,0.279220779220779
1,0,2,4,1,0,100,100,100,0,6.66666666666667,1.22222222222222
2,1,2,4,1,0,100,100,100,0,2.42222222222222,0.511111111111111
2,1,3,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,2.1875,0.225
2,1,1,3,1,2,94.9918173474551,83.4212430839292,95.9547579574305,0,3.35416666666667,0.4375
2,1,1,0,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,5.58333333333333,0
3,1,3,4,1,10,100,80.1169590643275,94.6393762183236,0.558823529411765,2.28676470588235,0.522058823529412
2,1,3,4,1,0,100,100,14.0625,0.682926829268293,2.63414634146341,0.48780487804878
1,1,3,4,1,3,100,100,88.2978723404255,0.693333333333333,2.33333333333333,0.373333333333333
0,1,2,4,1,0,100,100,100,0.833333333333333,15.8333333333333,1.5
2,2,3,4,1,4,100,100,100,0.729281767955801,1.90055248618785,0.292817679558011
3,2,3,4,1,1,100,100,100,0.553191489361702,3.36170212765957,0.74468085106383
3,2,3,4,1,3,94.9918173474551,83.4212430839292,95.9547579574305,0.762886597938144,2.02577319587629,0.345360824742268
3,0,2,4,1,0,100,100,100,0.866666666666667,1.86666666666667,0.511111111111111
3,0,3,4,1,5,100,85.948905109489,100,0.49618320610687,2.37404580152672,0.519083969465649
2,0,1,0,1,0,100,100,100,0.615384615384615,3.15384615384615,0.307692307692308
3,0,1,4,1,2,100,42.8571428571429,100,0.638888888888889,2.66666666666667,0.555555555555556
3,0,1,4,1,1,100,100,100,0.607142857142857,2.42857142857143,0.464285714285714
3,0,1,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.538461538461538,5.07692307692308,1.07692307692308
3,0,1,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,1,2.96153846153846,0.807692307692308
2,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.526315789473684,2.31578947368421,1.10526315789474
2,0,2,0,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.785714285714286,3.78571428571429,1.64285714285714
2,0,2,3,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.619047619047619,2.5952380952381,0.380952380952381
3,2,3,4,1,3,100,66.9902912621359,100,0.73134328358209,2.36567164179104,0.529850746268657
2,2,3,3,1,5,94.9918173474551,83.4212430839292,95.9547579574305,0.507246376811594,1.95652173913043,0.217391304347826
3,2,3,4,1,5,100,100,100,0.414414414414414,1.75675675675676,0.405405405405405
3,0,3,4,1,3,100,28,100,0.715846994535519,2.67213114754098,0.628415300546448
2,0,3,4,1,3,100,62.5,100,0.819148936170213,2.26595744680851,0.340425531914894
2,0,3,4,1,3,100,68.2352941176471,100,0.825396825396825,1.93650793650794,0.507936507936508
2,0,2,4,1,0,100,70,100,0.9,2.68,0.62
3,0,3,4,1,5,100,73.5294117647059,100,0.708029197080292,3.25547445255474,0.948905109489051
3,0,2,4,1,3,100,87.8411910669975,100,0.682692307692308,1.68269230769231,0.375
3,0,1,4,1,3,100,84.2401500938086,100,0.711111111111111,2.25555555555556,0.488888888888889
3,0,1,4,1,2,100,72.2772277227723,100,0.758620689655172,3.48275862068966,1.17241379310345
3,0,1,4,1,2,100,60.625,100,0.75,3.16666666666667,1.10416666666667
2,0,2,4,1,0,100,58.6206896551724,100,1.2,4.53333333333333,0.466666666666667
2,0,2,3,1,1,100,78.9473684210526,100,0.481481481481481,1.37037037037037,0.703703703703704
2,0,2,3,1,0,100,50,100,0.84,1.4,0.84
2,0,3,3,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.9,7.1,1.4
3,0,3,4,1,1,95.1219512195122,90.2439024390244,95.1219512195122,0.659090909090909,2.59090909090909,0.25
3,0,1,5,1,5,90.6474820143885,81.294964028777,90.6474820143885,0.790322580645161,1.74193548387097,0.241935483870968
3,0,1,4,1,4,100,67.7871148459384,100,0.566176470588235,2.02205882352941,0.573529411764706
3,0,0,4,1,1,100,42.7860696517413,100,0.5625,2.96875,0.6875
3,0,1,4,1,0,100,75.6302521008403,100,1,2.33898305084746,0.610169491525424
3,0,1,4,1,4,100,83.1395348837209,100,1.07017543859649,2.94736842105263,0.385964912280702
2,0,1,4,1,1,100,77.4025974025974,100,1.66666666666667,4.88888888888889,2.88888888888889
2,0,1,4,1,0,100,79.8143851508121,100,1.23076923076923,2.53846153846154,1.53846153846154
3,0,1,4,1,2,100,73.9520958083832,100,1.14285714285714,4,1.57142857142857
3,0,0,4,1,0,100,100,100,1.10714285714286,3.14285714285714,1.17857142857143
3,0,1,4,1,2,100,78.4403669724771,100,0.988235294117647,2.22352941176471,0.670588235294118
3,0,2,4,1,0,100,72.9885057471264,100,0.672727272727273,1.67272727272727,0.418181818181818
3,0,2,4,1,1,100,100,100,0.551724137931034,2.86206896551724,0.482758620689655
3,0,2,4,1,2,100,100,100,0.657894736842105,2.59210526315789,0.381578947368421
3,0,1,4,1,0,100,100,100,0.830769230769231,3.32307692307692,0.538461538461538
3,0,2,4,1,4,100,100,100,0.701298701298701,2.62337662337662,0.571428571428571
3,0,2,4,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.903225806451613,4.32258064516129,0.903225806451613
3,0,2,5,1,2,100,100,100,0.891891891891892,3.32432432432432,0.486486486486487
3,0,1,5,1,4,100,100,100,0.67816091954023,2.05747126436782,0.436781609195402
3,0,1,5,1,2,92,84,92,0.518518518518518,3.40740740740741,0.592592592592593
3,0,2,5,1,2,100,100,100,1.2,3.65714285714286,0.6
3,0,2,4,1,9,93.8253012048193,92.1686746987952,100,0.132867132867133,1.41958041958042,0.433566433566434
3,0,1,4,1,5,91.7670682730924,89.5582329317269,100,0.727272727272727,3.40909090909091,0.863636363636364
3,0,0,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.96,2.44,0.76
3,0,1,5,1,3,100,76.8539325842697,100,0.654320987654321,1.97530864197531,0.518518518518518
3,0,1,5,1,7,97.40777666999,84.5463609172483,97.40777666999,0.677215189873418,1.38607594936709,0.392405063291139
2,0,1,4,1,2,100,69.8234349919743,100,2.26666666666667,4.66666666666667,1.46666666666667
3,0,1,4,1,1,83.4492350486787,72.3226703755216,100,1.21052631578947,2.36842105263158,1.57894736842105
3,0,1,4,1,1,91.3294797687861,100,100,2.16666666666667,3.33333333333333,2.83333333333333
3,0,1,4,1,1,100,100,100,0.96551724137931,2.79310344827586,1.79310344827586
3,0,0,4,1,1,92.3928077455048,92.3928077455048,92.3928077455048,0.725,1.9,0.9
3,0,1,4,1,2,100,85.6925418569254,100,1.27906976744186,2.37209302325581,1.02325581395349
3,0,3,4,1,2,100,89.7826086956522,100,0.795454545454545,1.97727272727273,0.818181818181818
3,0,2,4,1,0,100,100,100,0.553571428571429,1.66071428571429,0.535714285714286
3,0,2,4,1,2,77.4703557312253,51.3833992094862,100,0.804597701149425,2.40229885057471,0.436781609195402
3,0,2,4,1,2,100,100,100,0.840909090909091,2.54545454545455,0.454545454545455
3,0,1,4,1,1,100,100,100,0.5,2.83333333333333,1
3,0,2,4,1,1,100,100,100,0.425531914893617,7.70212765957447,4.34042553191489
3,0,3,4,1,7,98.2946793997271,100,100,0.121495327102804,6.71028037383178,2.4392523364486
3,1,3,4,1,4,89.4514767932489,100,100,0.316666666666667,2.58333333333333,0.383333333333333
2,1,3,4,1,4,100,100,100,0.610619469026549,2.24778761061947,0.327433628318584
3,0,2,4,1,4,80.5555555555556,80.5555555555556,80.5555555555556,0.738738738738739,2.27027027027027,0.531531531531532
3,0,2,4,1,1,100,100,100,0.613636363636364,2.54545454545455,0.636363636363636
3,0,3,4,1,1,100,41.6666666666667,100,0.645833333333333,3.35416666666667,0.5625
3,0,3,4,1,4,100,40.9638554216867,100,0.587301587301587,1.48412698412698,0.277777777777778
3,0,3,4,1,5,100,100,100,0.550387596899225,2.36434108527132,0.395348837209302
3,0,1,0,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.676470588235294,2.23529411764706,0.264705882352941
3,0,0,0,1,0,100,100,100,0.875,4.125,0.708333333333333
3,1,3,4,1,8,100,100,100,0.566115702479339,1.87603305785124,0.392561983471074
2,0,2,4,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.704918032786885,2.70491803278689,0.459016393442623
3,0,3,4,1,0,100,100,100,0.73134328358209,2.50746268656716,0.597014925373134
3,0,2,4,1,0,91.0025706940874,91.0025706940874,91.0025706940874,0.495798319327731,2.03361344537815,0.361344537815126
2,0,2,4,1,0,100,100,100,0.620689655172414,2.60344827586207,0.551724137931034
2,0,2,4,1,2,89.1975308641975,89.1975308641975,89.1975308641975,0.62962962962963,2.2962962962963,0.432098765432099
3,0,2,4,1,4,100,100,100,0.62015503875969,1.68217054263566,0.341085271317829
3,0,0,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.724137931034483,2.58620689655172,0.310344827586207
3,0,0,4,1,1,81.0902896081772,81.0902896081772,100,0.777777777777778,3.53333333333333,0.733333333333333
3,0,1,4,1,4,89.7412199630314,75.7855822550832,100,0.731707317073171,3.07317073170732,1.07317073170732
3,0,0,4,1,1,84.2998585572843,77.0862800565771,100,0.55,3.175,0.675
3,0,1,4,1,0,100,85.1156069364162,100,0.538461538461538,3.61538461538462,1.30769230769231
3,0,2,4,1,5,100,76.4840182648402,100,0.5,3.61904761904762,1.07142857142857
3,0,2,4,1,0,100,28.7671232876712,100,0.636363636363636,5.90909090909091,0.363636363636364
3,1,3,4,1,3,100,100,100,0.00552486187845304,1.83977900552486,0.265193370165746
3,0,3,4,1,0,81.6091954022989,100,100,0.0952380952380952,4.33333333333333,0.571428571428571
3,1,3,4,1,9,93.0131004366812,100,100,0,1.34632034632035,0.207792207792208
3,0,2,0,1,1,100,100,100,0.714285714285714,5.28571428571429,1
3,2,3,4,1,2,100,53.7735849056604,100,0.729032258064516,1.4,0.270967741935484
3,2,3,4,1,3,100,65,100,0.732558139534884,2.91860465116279,0.453488372093023
2,1,1,4,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.716981132075472,2.24528301886792,0.367924528301887
3,1,1,4,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.581395348837209,2.58139534883721,0.488372093023256
3,0,1,4,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.608695652173913,1.78260869565217,0.41304347826087
3,0,3,4,1,2,100,100,100,0.783132530120482,3.42168674698795,0.289156626506024
2,0,2,4,1,3,100,70.8474576271186,100,1,2.79545454545455,0.386363636363636
3,0,1,5,1,0,100,75.6382978723404,100,0.615384615384615,3,0.353846153846154
2,0,3,4,1,1,100,64.5021645021645,100,0.761904761904762,2.78571428571429,0.5
2,0,3,4,1,1,100,71.5277777777778,100,0.64,3.2,1.48
2,0,3,4,1,1,100,77.2887323943662,100,0.620689655172414,2.10344827586207,0.53448275862069
2,0,1,5,1,2,100,83.1905075807515,100,0.971428571428571,2.48571428571429,1.08571428571429
2,0,1,5,1,0,100,83.5360149672591,100,0.673076923076923,2.11538461538462,0.365384615384615
