"Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","conexiones_agua_edific","postes_edific","transformadores_edific"
2,0,1,5,1,0,100,75.8947368421053,100,1.08695652173913,3.26086956521739,0.565217391304348
3,0,1,5,1,1,100,94.6464646464647,100,0.565217391304348,5.82608695652174,0.434782608695652
3,0,3,5,1,8,100,93.1079323797139,100,0.619718309859155,2.59859154929577,0.338028169014085
3,0,3,4,1,2,100,85.1449275362319,100,1.4,3.34285714285714,0.457142857142857
2,0,3,4,1,3,100,100,100,0.55,3.425,1
1,0,2,4,1,1,100,80.0970873786408,100,0.714285714285714,2.34285714285714,0.971428571428571
1,2,3,4,1,1,100,100,100,0.569444444444444,1.66666666666667,0.333333333333333
3,1,3,5,1,9,96.7149220489978,83.5189309576838,100,0.560846560846561,1.78306878306878,0.82010582010582
3,0,1,4,1,0,94.4548872180451,70.3947368421053,100,1.04545454545455,4.40909090909091,2.72727272727273
2,0,1,4,1,2,100,75.6936736958935,100,1.17391304347826,2.82608695652174,1.1304347826087
3,0,1,4,0,0,85.2540272614622,70.7558859975217,100,0,11.3333333333333,6.66666666666667
3,0,1,4,1,0,100,69.5652173913043,100,0.333333333333333,21.3333333333333,6.33333333333333
2,0,1,4,1,1,100,90.4624277456647,100,0.590909090909091,3.04545454545455,0.636363636363636
3,0,1,4,1,2,100,100,100,1.5,7.5,3.33333333333333
2,0,1,5,1,1,100,100,100,0.75,2.47727272727273,0.75
3,0,1,5,1,3,100,84.9170437405731,100,0.71875,2.3125,0.78125
3,0,1,5,1,1,100,92.2118380062305,100,0.648648648648649,2.18918918918919,0.608108108108108
3,0,1,5,1,2,91.4549653579677,83.7567359507313,100,1,1.55696202531646,0.455696202531646
3,0,2,4,1,2,89.8165137614679,89.8165137614679,100,1.01315789473684,4.17105263157895,0.394736842105263
3,0,2,5,1,2,89.4083969465649,89.4083969465649,100,0.942028985507246,3.11594202898551,0.652173913043478
3,0,2,5,1,1,100,95.6663941128373,100,0.720930232558139,2.34883720930233,0.337209302325581
3,1,3,5,1,2,100,100,100,0.623853211009174,2.27522935779817,0.201834862385321
3,0,3,5,1,2,100,100,100,0.835616438356164,3.31506849315068,0.726027397260274
3,0,1,4,1,1,100,100,100,0.636363636363636,2.57575757575758,0.590909090909091
3,0,2,4,1,0,100,100,100,0.905660377358491,2.52830188679245,0.547169811320755
2,0,3,4,1,0,100,100,100,0.622641509433962,2.9622641509434,0.226415094339623
3,1,3,4,1,2,100,100,100,0.765432098765432,2.2962962962963,0.308641975308642
3,2,3,4,1,3,100,100,100,0.66025641025641,1.51923076923077,0.352564102564103
0,2,3,4,1,0,100,100,100,0.9,3.1,0.6
2,0,2,0,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.823529411764706,3.76470588235294,0.294117647058824
3,0,2,0,1,0,100,100,100,1.30769230769231,5.15384615384615,0.846153846153846
3,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,1,4.86666666666667,0.733333333333333
3,0,2,4,1,3,94.9918173474551,83.4212430839292,95.9547579574305,0.555555555555556,2.74074074074074,0.333333333333333
3,0,3,4,1,3,26.9230769230769,26.9230769230769,39.4230769230769,0.549019607843137,2.41176470588235,0.549019607843137
3,0,2,4,1,6,100,73.5849056603774,100,0.649253731343284,2.1865671641791,0.440298507462687
3,0,1,4,1,1,100,75.1479289940828,100,0.676470588235294,2.38235294117647,0.382352941176471
3,0,1,4,1,1,86.3861386138614,86.3861386138614,86.3861386138614,0.527027027027027,2.39189189189189,0.216216216216216
3,0,1,4,1,0,64.968152866242,64.968152866242,64.968152866242,1.09090909090909,5.54545454545455,0.909090909090909
3,0,1,4,1,2,87.4715261958998,77.6765375854214,87.4715261958998,0.787878787878788,2.81818181818182,0.439393939393939
3,0,3,4,1,0,100,63.2478632478632,100,0.363636363636364,2.54545454545455,0.272727272727273
3,0,1,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.666666666666667,4.46666666666667,0.533333333333333
3,0,1,4,1,1,100,100,100,0.584415584415584,2.01298701298701,0.155844155844156
3,0,1,4,1,0,100,100,100,0.807692307692308,2.34615384615385,0.384615384615385
3,0,1,4,1,2,66.8421052631579,66.8421052631579,66.8421052631579,0.931034482758621,2.10344827586207,0.206896551724138
3,0,1,4,1,0,66.8421052631579,66.8421052631579,66.8421052631579,0.743589743589744,1.79487179487179,0.230769230769231
3,0,1,4,1,0,66.8421052631579,66.8421052631579,66.8421052631579,1.08,2.44,0.68
3,0,1,4,1,0,100,100,100,0.894736842105263,2.57894736842105,0.736842105263158
3,0,1,4,1,2,100,93.6231884057971,100,0.652631578947368,2.06315789473684,0.421052631578947
2,0,1,0,1,0,100,100,100,0.91304347826087,2.43478260869565,1
2,0,2,0,1,1,100,100,100,1.0952380952381,2.33333333333333,0.333333333333333
2,2,3,4,1,0,87.2941176470588,57.8823529411765,87.2941176470588,0.773584905660377,3.60377358490566,0.490566037735849
3,0,2,4,1,6,92.6229508196721,81.1475409836066,92.6229508196721,0.735632183908046,2.97701149425287,0.310344827586207
2,0,2,0,1,1,100,100,100,1.16666666666667,5,1.16666666666667
2,0,1,0,1,0,100,100,100,0.714285714285714,2.52380952380952,0.619047619047619
3,0,1,4,1,1,73.8666666666667,66.9333333333333,73.8666666666667,0.518987341772152,2.60759493670886,0.354430379746835
3,0,2,4,1,6,87.8109452736318,96.7661691542288,87.8109452736318,1.08421052631579,2.34736842105263,0.505263157894737
3,0,2,4,1,1,100,85.8347386172007,100,0.785714285714286,1.38095238095238,0.357142857142857
3,0,3,4,1,1,100,90.8296943231441,100,0.32258064516129,2.06451612903226,0.903225806451613
3,0,0,4,1,0,87.1194379391101,87.1194379391101,87.1194379391101,0.794871794871795,3.1025641025641,0.41025641025641
3,0,0,4,1,0,89.7388059701492,89.7388059701492,89.7388059701492,1.5,27.5,5.5
3,0,0,4,1,2,89.8523985239852,89.8523985239852,89.8523985239852,0.939393939393939,3.3030303030303,1.03030303030303
3,0,0,4,1,1,90.5362776025237,100,100,0.970588235294118,2.94117647058824,1.17647058823529
3,0,2,4,1,3,76.2948207171315,79.6812749003984,100,1.02816901408451,2.11267605633803,0.47887323943662
3,0,2,4,1,2,100,100,100,0.922222222222222,2.28888888888889,0.355555555555556
3,0,0,4,1,1,100,49.4117647058824,100,0.666666666666667,2.9,0.5
3,0,0,4,1,0,100,100,100,0.666666666666667,3.76190476190476,0.285714285714286
3,0,3,4,1,3,100,100,100,0.609467455621302,1.93491124260355,0.230769230769231
2,0,2,0,1,0,94.9918173474551,83.4212430839292,95.9547579574305,1.06666666666667,5.06666666666667,1.66666666666667
3,0,2,0,1,0,100,100,100,0.916666666666667,5.75,0.75
3,0,2,4,1,1,100,100,100,1.08,3.04,1.48
3,0,2,4,1,4,87.2561768530559,79.9739921976593,91.4174252275683,0.604166666666667,2.52083333333333,0.479166666666667
3,0,2,4,1,3,90.3162055335968,84.7826086956522,93.4782608695652,0.320512820512821,1.97435897435897,0.474358974358974
3,0,1,4,1,0,96.5065502183406,94.6506550218341,100,0.486111111111111,2.33333333333333,0.791666666666667
3,0,1,4,1,1,100,100,100,1.17391304347826,2.91304347826087,1
3,0,3,4,1,7,91.9201520912547,90.2566539923954,97.9087452471483,0.487012987012987,2.61038961038961,0.577922077922078
3,0,3,4,1,4,100,100,100,0.703703703703704,2.7962962962963,0.518518518518518
3,1,3,4,1,5,93.9597315436242,74.7203579418345,93.9597315436242,0.774566473988439,2.27745664739884,0.479768786127168
2,1,2,4,1,0,90.9565217391304,74.7826086956522,90.9565217391304,0.615384615384615,2.57692307692308,0.884615384615385
1,1,2,4,1,1,92.1708185053381,75.6227758007117,92.1708185053381,0.947368421052632,5.42105263157895,0.894736842105263
3,0,1,4,1,2,100,100,100,1.07692307692308,4.92307692307692,1.46153846153846
3,0,2,4,1,0,96.1165048543689,72.3300970873786,96.1165048543689,0.918032786885246,2.57377049180328,0.508196721311475
3,0,0,4,1,1,100,91.8739635157546,100,1,3.05,0.5
3,0,0,4,1,0,100,93.3802816901408,100,0.941176470588235,5.94117647058824,0.470588235294118
3,0,1,4,1,2,90.0184842883549,86.0443622920518,100,1.11538461538462,2.19230769230769,0.730769230769231
3,0,2,4,1,2,89.4117647058824,89.8039215686275,100,0.566666666666667,2.53333333333333,0.533333333333333
3,0,2,4,1,4,87.9406307977737,89.4248608534323,97.2789115646258,0.776595744680851,2.45744680851064,0.797872340425532
2,0,1,4,1,0,100,100,100,0.775510204081633,3.36734693877551,0.816326530612245
2,0,1,4,1,1,100,100,100,0.857142857142857,2.33333333333333,0.666666666666667
3,0,1,4,1,1,90.0881057268722,87.8854625550661,95.1541850220264,0.882352941176471,2.76470588235294,0.96078431372549
2,0,2,4,1,0,100,100,100,0.846153846153846,4,0.615384615384615
3,2,3,4,1,1,100,89.1566265060241,100,0.652173913043478,1.78260869565217,0.521739130434783
3,2,3,4,1,10,100,75.8922980588604,96.5560425798372,0.560975609756098,2.35772357723577,0.552845528455285
2,0,2,4,1,2,100,81,100,0.67032967032967,2.18681318681319,0.494505494505495
2,0,2,4,1,0,100,100,100,1,3.47058823529412,0.882352941176471
2,0,2,4,1,0,100,100,100,0.470588235294118,5.41176470588235,1.17647058823529
2,0,2,4,1,0,100,100,100,0.75,4.5,0.45
3,0,2,4,1,2,90.1996370235935,81.8511796733212,100,0.63855421686747,2.62650602409639,0.626506024096386
3,0,1,0,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.483870967741935,1.29032258064516,0.32258064516129
3,0,1,4,1,0,88.3870967741936,83.7634408602151,100,1.17391304347826,4.30434782608696,1.47826086956522
3,0,1,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.416666666666667,2.79166666666667,0.5
3,0,2,0,1,0,100,100,100,0.583333333333333,6.75,0.5
3,0,2,4,1,5,85.7881136950904,80.4478897502153,100,0.46551724137931,1.77586206896552,0.310344827586207
3,0,2,4,1,8,92.1487603305785,75.3443526170799,100,0.754966887417219,1.78145695364238,0.556291390728477
3,0,1,4,1,1,100,100,100,0.614035087719298,1.57894736842105,0.614035087719298
3,0,1,4,1,2,64.4927536231884,90.5797101449275,64.4927536231884,0.333333333333333,7.83333333333333,1.33333333333333
3,0,1,4,1,5,69.375,61.25,69.375,3.04347826086957,4.04347826086957,1
2,0,1,4,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.710526315789474,2.21052631578947,0.368421052631579
2,0,1,4,1,2,91.9642857142857,66.3690476190476,91.9642857142857,0.822222222222222,3.08888888888889,0.577777777777778
2,0,2,4,1,0,81.4432989690722,60.1374570446735,81.4432989690722,0.533333333333333,1.53333333333333,0.4
2,1,3,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,1.9811320754717,0.339622641509434
3,1,1,4,1,2,94.9918173474551,83.4212430839292,95.9547579574305,0,5.41666666666667,1
3,2,3,4,1,1,94.7001394700139,77.8242677824268,84.6582984658298,0.0562770562770563,2.25541125541126,0.354978354978355
3,2,3,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,1.46153846153846,0
2,2,3,4,1,4,100,100,100,0.408163265306122,1.69387755102041,0.301020408163265
1,0,3,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.588235294117647,2.82352941176471,0.294117647058824
0,1,3,0,1,0,94.9918173474551,83.4212430839292,95.9547579574305,2,0,0
1,1,3,4,1,4,100,100,100,0.0285714285714286,1.97142857142857,0.285714285714286
1,2,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,1.09090909090909,3.90909090909091,1.09090909090909
2,2,3,4,1,2,100,100,100,0.890909090909091,2.8,0.636363636363636
3,2,3,4,1,0,100,100,100,0.590909090909091,1.61363636363636,0.363636363636364
1,1,2,4,1,3,100,100,100,0.852941176470588,3.85294117647059,0.705882352941177
1,1,2,4,1,0,100,69.6969696969697,100,0,3.76190476190476,0.761904761904762
2,1,2,4,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0,4,0.75
2,1,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,2.3,0.35
2,1,1,3,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0,3,0.714285714285714
2,0,3,3,1,1,94.9918173474551,83.4212430839292,95.9547579574305,0.62962962962963,3.07407407407407,0.592592592592593
3,0,1,5,1,2,100,93.3333333333333,100,0.641791044776119,0.985074626865672,0.388059701492537
3,0,1,4,1,3,100,100,100,0.659574468085106,1.93617021276596,0.319148936170213
2,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,3.33333333333333,0
1,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,3.8,0.7
1,0,2,3,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,6,1.75
1,2,3,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,1.74342105263158,0.25
3,0,1,4,1,3,76.3419483101392,73.1610337972167,100,0.608695652173913,5.1304347826087,1.56521739130435
2,0,2,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.625,5,0
1,2,3,4,1,0,100,100,100,0.777777777777778,5.16666666666667,1.05555555555556
3,0,3,4,1,0,100,65.8730158730159,100,0.672727272727273,3.45454545454545,0.745454545454545
3,0,2,4,1,1,41.9847328244275,41.9847328244275,51.9083969465649,0.285714285714286,3.42857142857143,1.14285714285714
2,0,1,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0.708333333333333,2.70833333333333,0.291666666666667
2,1,3,4,1,0,100,63.3333333333333,100,0.577777777777778,1.22222222222222,0.133333333333333
3,0,2,0,1,0,100,100,100,0.846153846153846,6.46153846153846,0.692307692307692
1,1,3,4,1,3,94.9918173474551,83.4212430839292,95.9547579574305,0,1.4950495049505,0.227722772277228
1,1,1,4,1,0,94.9918173474551,83.4212430839292,95.9547579574305,0,3.31578947368421,0.263157894736842
1,1,3,3,0,0,94.9918173474551,83.4212430839292,95.9547579574305,0,3,0
3,0,2,4,1,0,100,100,100,0,0.736842105263158,0
3,2,3,4,1,10,94.9918173474551,83.4212430839292,95.9547579574305,0,2.19718309859155,0.39906103286385
3,2,3,4,1,2,100,100,100,0.5,3.07692307692308,0.615384615384615
