"ID_MGN","inundaciones","RVN","Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Electricidad_medidoresIntel_edific","Electricidad_postes_edific","Electricidad_transform_edific","cluster"
26666,1,0,3,0,2,4,1,0,100,100,100,0.826666666666667,0.173333333333333,0.06,1
26668,1,0,3,0,2,0,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.79310344827586,0.310344827586207,0.137931034482759,1
26669,1,0,3,0,2,4,1,1,71.7944035380472,71.8090403980719,83.2519719187894,1.9047619047619,0.428571428571429,0.142857142857143,1
26670,1,0,3,0,2,4,1,1,100,100,100,1.21428571428571,0.238095238095238,0.0476190476190476,1
26671,1,0,3,0,1,4,1,0,87.5,75,93.75,1.35849056603774,0.113207547169811,0.0377358490566038,1
26693,1,1,2,0,3,4,1,2,91.6666666666667,66.6666666666667,91.6666666666667,1.28125,0.21875,0.046875,1
26703,1,1,3,0,2,4,1,5,95,70,95,1.07291666666667,0.270833333333333,0.0520833333333333,1
26704,1,1,2,0,3,4,1,0,93.75,81.25,93.75,0.401234567901235,0.259259259259259,0.0555555555555556,1
26735,1,1,3,0,1,4,1,2,85.7142857142857,76.1904761904762,90.4761904761905,1.25,0.5,0.5,1
26746,1,1,3,0,1,4,1,2,92.5925925925926,77.7777777777778,96.2962962962963,1.0561797752809,0.134831460674157,0.0449438202247191,1
26747,1,1,3,0,1,4,1,2,88.4615384615385,80.7692307692308,92.3076923076923,1.5531914893617,0.25531914893617,0.170212765957447,1
26672,1,0,2,0,2,4,1,1,100,100,100,1.38461538461538,0.307692307692308,0.153846153846154,1
26675,1,0,2,0,2,3,1,0,100,100,100,1.375,0.178571428571429,0.0178571428571429,1
26676,1,0,2,0,2,3,1,2,50,50,100,3.31818181818182,0.454545454545455,0.136363636363636,1
26677,1,0,1,0,2,0,1,1,50,50,100,1.46808510638298,0.276595744680851,0.0851063829787234,1
26678,1,0,2,0,2,3,1,0,100,100,100,1.42105263157895,0.315789473684211,0.0526315789473684,1
26679,1,0,2,0,2,3,1,1,100,100,100,0.930232558139535,0.27906976744186,0.0930232558139535,1
26680,1,1,2,0,2,4,1,1,100,72.7272727272727,100,1.54347826086957,0.565217391304348,0.260869565217391,1
26685,1,1,2,0,3,4,1,2,77.7777777777778,88.8888888888889,100,0.661538461538462,0.215384615384615,0.0461538461538462,1
26686,1,0,2,0,1,3,1,2,100,100,100,1.625,0.5,0.125,1
26687,1,0,2,0,1,0,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.31818181818182,0.272727272727273,0.0454545454545455,1
26688,1,0,2,0,1,0,1,0,100,100,100,2,0.3,0.1,1
26689,1,0,2,0,1,4,1,0,100,75,100,1.33707865168539,0.269662921348315,0.0674157303370786,1
26690,1,0,2,0,1,4,1,1,33.3333333333333,66.6666666666667,66.6666666666667,1.3448275862069,0.344827586206897,0.0344827586206897,1
26691,1,0,3,0,1,4,1,0,33.3333333333333,66.6666666666667,66.6666666666667,1.78260869565217,0.304347826086957,0,1
26692,1,0,3,0,1,4,1,2,100,81.8181818181818,100,0.967391304347826,0.239130434782609,0.0434782608695652,1
26694,1,0,2,0,3,4,1,4,71.4285714285714,42.8571428571429,100,1.08720930232558,0.354651162790698,0.0988372093023256,1
26696,1,0,3,0,1,4,1,1,54.5454545454545,45.4545454545455,63.6363636363636,1,0.27906976744186,0.0581395348837209,1
26698,1,0,2,0,1,4,1,0,37.5,37.5,50,1.24,0.4,0.12,1
26699,1,0,2,0,1,4,1,1,37.5,37.5,50,2.15384615384615,0.461538461538462,0.153846153846154,1
26700,1,0,3,0,1,4,1,1,90.9090909090909,72.7272727272727,100,1.21428571428571,0.428571428571429,0.142857142857143,1
26701,1,0,3,0,1,0,1,0,91.6666666666667,75,100,2,0.833333333333333,0,1
26710,1,0,3,1,3,4,1,0,42.8571428571429,42.8571428571429,42.8571428571429,0.875,0.284722222222222,0.0555555555555556,1
26715,1,0,3,0,2,4,1,1,100,100,100,2.14814814814815,0.296296296296296,0.0740740740740741,1
26716,1,0,2,0,2,4,1,0,100,100,100,1.41025641025641,0.256410256410256,0.0769230769230769,1
26722,1,0,3,0,1,4,1,1,71.7944035380472,71.8090403980719,83.2519719187894,1.9047619047619,0.380952380952381,0.0952380952380952,1
26723,1,0,3,0,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.86666666666667,0.4,0,1
26724,1,0,3,1,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.06666666666667,0.4,0.133333333333333,1
26725,1,0,2,1,2,4,1,0,100,100,100,1.38095238095238,0.333333333333333,0,1
26726,1,0,2,1,2,0,1,0,100,100,100,3.33333333333333,1.08333333333333,0.166666666666667,1
26727,1,1,2,1,3,4,1,0,88.8888888888889,88.8888888888889,100,1.4025974025974,0.233766233766234,0.051948051948052,1
26736,1,0,3,0,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,2.18181818181818,0.454545454545455,0.0909090909090909,1
26737,1,0,3,0,2,4,1,1,50,100,50,0.891891891891892,0.22972972972973,0.0675675675675676,1
26748,1,0,3,0,1,4,1,2,70.8333333333333,62.5,79.1666666666667,0.892156862745098,0.352941176470588,0.107843137254902,1
26930,1,0,3,1,3,0,1,1,60,60,60,0.452513966480447,0.106145251396648,0.0335195530726257,1
26964,1,0,1,0,2,0,1,0,50,50,100,1.09090909090909,1.09090909090909,0.181818181818182,1
26636,0,1,3,0,1,4,1,1,88.5714285714286,74.2857142857143,88.5714285714286,3,0.363636363636364,0.409090909090909,2
26637,0,1,3,0,2,5,1,3,84.4444444444444,80,91.1111111111111,1.93181818181818,0.386363636363636,0.181818181818182,2
26639,0,0,3,0,1,4,1,1,100,75,100,2.61538461538462,0.846153846153846,0.0769230769230769,2
26640,0,0,3,0,1,4,1,1,94.1176470588235,76.4705882352941,97.0588235294118,3.44444444444444,1.16666666666667,0.166666666666667,2
26642,0,1,3,0,0,4,1,1,91.4893617021277,76.5957446808511,95.7446808510638,3,0.269230769230769,0.192307692307692,2
26644,0,1,3,0,0,4,1,0,81.9672131147541,77.0491803278689,85.2459016393443,6.5,1,0.25,2
26645,0,1,3,0,1,4,1,2,79.3650793650794,73.015873015873,84.1269841269841,2.81081081081081,0.243243243243243,0.108108108108108,2
26646,0,0,3,0,1,4,1,0,72.4137931034483,70.6896551724138,74.1379310344828,2.75,0.5,0.166666666666667,2
26648,0,0,3,0,2,5,1,2,85.7142857142857,71.4285714285714,85.7142857142857,1.32727272727273,0.254545454545455,0.0636363636363636,2
26649,0,0,3,0,1,0,1,1,100,80,100,2.56521739130435,0.304347826086957,0.130434782608696,2
26651,0,0,2,0,1,4,1,1,100,88.2352941176471,100,1.70909090909091,0.254545454545455,0.0363636363636364,2
26653,0,2,3,0,0,4,1,1,78.125,73.4375,82.8125,3.37931034482759,0.344827586206897,0.172413793103448,2
26654,0,4,3,0,0,4,1,1,59.3220338983051,54.2372881355932,64.4067796610169,5.88235294117647,0.588235294117647,0.411764705882353,2
26656,0,1,3,0,0,4,1,3,82.7586206896552,82.7586206896552,89.6551724137931,3.55555555555556,0.37037037037037,0.222222222222222,2
26657,0,1,3,0,0,4,1,1,76.9230769230769,76.9230769230769,80.7692307692308,4.06666666666667,0.466666666666667,0.166666666666667,2
26658,0,0,3,0,0,4,1,0,72.1311475409836,72.1311475409836,75.4098360655738,6.83333333333333,5,0.5,2
26662,0,1,3,0,1,4,1,1,90.9090909090909,79.5454545454545,95.4545454545455,1.65909090909091,0.477272727272727,0.0909090909090909,2
26665,0,0,2,0,1,4,1,2,100,100,100,1.67441860465116,0.162790697674419,0.0697674418604651,2
26667,0,0,3,0,2,4,1,0,100,100,100,1.8125,0.5625,0.3125,2
26673,0,0,2,0,1,4,1,2,100,92.3076923076923,100,1.33962264150943,0.245283018867925,0.0754716981132075,2
26674,0,0,2,0,1,4,1,1,100,100,100,1.71698113207547,0.207547169811321,0.0566037735849057,2
26681,0,1,2,0,1,4,1,1,92.8571428571429,71.4285714285714,92.8571428571429,1.82608695652174,0.347826086956522,0.130434782608696,2
26682,0,1,2,0,1,4,1,1,90.9090909090909,72.7272727272727,90.9090909090909,1.61538461538462,0.384615384615385,0.153846153846154,2
26683,0,1,2,0,1,4,1,0,100,100,100,3,1,0.5,2
26684,0,1,2,0,1,4,1,2,100,100,100,2.77777777777778,0.444444444444444,0.111111111111111,2
26695,0,0,2,0,1,0,1,1,100,33.3333333333333,100,2.25925925925926,0.259259259259259,0.0740740740740741,2
26702,0,1,3,0,1,4,1,4,95.6521739130435,78.2608695652174,100,0.796296296296296,0.296296296296296,0.111111111111111,2
26706,0,0,3,0,1,4,1,0,100,50,100,1.03389830508475,0.152542372881356,0.0677966101694915,2
26711,0,0,3,0,1,4,1,1,100,100,100,1.04444444444444,0.222222222222222,0.0444444444444444,2
26712,0,0,3,0,2,4,1,1,100,100,100,3,0.5,0.142857142857143,2
26714,0,0,2,0,1,4,1,1,66.6666666666667,66.6666666666667,66.6666666666667,1.57142857142857,0.285714285714286,0,2
26718,0,1,3,0,1,4,1,2,88.4615384615385,80.7692307692308,92.3076923076923,1.54545454545455,0.431818181818182,0.0681818181818182,2
26719,0,1,2,0,1,4,1,1,85,90,90,2.33333333333333,0.6,0.533333333333333,2
26721,0,0,3,0,1,4,1,0,50,50,50,4,1.2,0,2
26728,0,1,1,1,2,4,1,3,100,100,100,1.46341463414634,0.170731707317073,0.0487804878048781,2
26729,0,1,3,0,2,4,1,1,92.3076923076923,84.6153846153846,96.1538461538462,3,0.733333333333333,0.266666666666667,2
26730,0,1,3,0,2,4,1,1,86.8421052631579,76.3157894736842,92.1052631578947,2.41860465116279,0.348837209302326,0.116279069767442,2
26733,0,1,3,0,0,4,1,1,88,76,94,4.64705882352941,0.470588235294118,0.470588235294118,2
26734,0,1,3,0,1,4,1,1,86.046511627907,81.3953488372093,90.6976744186046,1.85294117647059,0.470588235294118,0.0882352941176471,2
26738,0,3,3,1,2,4,1,5,53.8461538461538,48.7179487179487,57.6923076923077,1.19672131147541,0.270491803278689,0.131147540983607,2
26739,0,4,3,0,0,0,1,1,47.6190476190476,46.031746031746,49.2063492063492,2,0.666666666666667,0,2
26740,0,3,3,0,2,4,1,2,46.875,45.3125,50,0.918367346938776,0.469387755102041,0.224489795918367,2
26741,0,1,3,0,1,4,1,2,46.8085106382979,48.936170212766,53.1914893617021,1.42105263157895,0.263157894736842,0.140350877192982,2
26743,0,0,2,0,2,3,1,1,33.3333333333333,66.6666666666667,66.6666666666667,1.10975609756098,0.146341463414634,0.0365853658536585,2
26744,0,0,3,0,2,3,1,0,33.3333333333333,66.6666666666667,33.3333333333333,1.61538461538462,0.292307692307692,0.0769230769230769,2
26749,0,0,3,0,1,4,1,1,50,50,60,1.72222222222222,0.555555555555556,0.111111111111111,2
26750,0,0,3,0,2,4,1,1,33.3333333333333,66.6666666666667,66.6666666666667,1.67567567567568,0.189189189189189,0.027027027027027,2
26751,0,1,3,0,2,4,1,3,77.7777777777778,66.6666666666667,88.8888888888889,0.98,0.16,0.05,2
26752,0,1,3,0,2,4,1,3,90.9090909090909,72.7272727272727,100,0.942857142857143,0.148571428571429,0.04,2
26754,0,0,3,0,2,3,1,2,100,100,50,1.10344827586207,0.172413793103448,0.0517241379310345,2
26758,0,0,2,0,2,4,1,0,100,100,100,1.31707317073171,0.170731707317073,0.0487804878048781,2
26760,0,0,2,0,3,4,1,2,50,50,50,1.15686274509804,0.156862745098039,0.0588235294117647,2
26761,0,0,2,1,3,4,1,0,57.1428571428571,57.1428571428571,85.7142857142857,1.07971014492754,0.152173913043478,0.0144927536231884,2
26762,0,1,2,1,3,4,1,1,80,80,90,0.779527559055118,0.149606299212598,0.015748031496063,2
26763,0,1,2,1,3,4,1,3,81.8181818181818,63.6363636363636,100,0.828828828828829,0.135135135135135,0.018018018018018,2
26764,0,1,2,1,2,4,1,1,100,57.1428571428571,100,1.07407407407407,0.166666666666667,0.037037037037037,2
26765,0,1,1,1,2,4,1,2,100,60,100,0.818840579710145,0.123188405797101,0,2
26766,0,1,3,0,1,4,1,1,71.4285714285714,85.7142857142857,85.7142857142857,1.21739130434783,0.217391304347826,0.0434782608695652,2
26767,0,0,2,0,1,4,1,0,63.6363636363636,81.8181818181818,81.8181818181818,1.28,0.22,0.06,2
26768,0,0,2,0,1,4,1,1,71.7944035380472,71.8090403980719,83.2519719187894,0.9375,0.291666666666667,0.0833333333333333,2
26769,0,1,3,0,2,4,1,5,78.9473684210526,89.4736842105263,89.4736842105263,2.05555555555556,0.259259259259259,0.0740740740740741,2
26770,0,1,3,0,2,4,1,1,71.4285714285714,85.7142857142857,85.7142857142857,1.82857142857143,0.285714285714286,0.0857142857142857,2
26771,0,1,3,0,1,4,1,2,68.4210526315789,84.2105263157895,84.2105263157895,1.40816326530612,0.204081632653061,0.0816326530612245,2
26773,0,0,3,0,2,3,1,2,58.8235294117647,76.4705882352941,76.4705882352941,1.2,0.305882352941176,0.0705882352941176,2
26774,0,1,3,1,3,4,1,4,92.6829268292683,82.9268292682927,97.5609756097561,1.33333333333333,0.284722222222222,0.0902777777777778,2
26777,0,1,3,0,1,4,1,0,73.3333333333333,86.6666666666667,86.6666666666667,10,3.5,1.33333333333333,2
26779,0,1,3,0,2,4,1,2,70.4918032786885,72.1311475409836,77.0491803278689,1.72131147540984,0.295081967213115,0.0491803278688525,2
26780,0,0,3,0,1,4,1,1,64.8648648648649,67.5675675675676,67.5675675675676,1.3,0.366666666666667,0.0333333333333333,2
26781,0,1,3,0,1,4,1,1,62.962962962963,74.0740740740741,70.3703703703704,2.86666666666667,0.333333333333333,0.233333333333333,2
26785,0,0,3,1,2,4,1,1,100,66.6666666666667,100,0.637362637362637,0.131868131868132,0.021978021978022,2
26786,0,0,3,0,2,4,1,1,71.7944035380472,71.8090403980719,83.2519719187894,1.17241379310345,0.206896551724138,0.0344827586206897,2
26788,0,0,3,0,2,4,1,0,50,50,100,1.40816326530612,0.306122448979592,0.0816326530612245,2
26789,0,0,3,0,3,4,1,2,71.7944035380472,71.8090403980719,83.2519719187894,1.29473684210526,0.136842105263158,0.0421052631578947,2
26790,0,0,3,1,3,4,1,3,81.8181818181818,72.7272727272727,90.9090909090909,0.950819672131147,0.229508196721311,0.10655737704918,2
26797,0,0,3,0,3,4,1,1,71.7944035380472,71.8090403980719,83.2519719187894,1.63636363636364,0.151515151515152,0,2
26798,0,0,3,0,2,4,1,2,71.7944035380472,71.8090403980719,83.2519719187894,1.42857142857143,0.171428571428571,0,2
26799,0,0,3,0,3,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.95238095238095,0.285714285714286,0,2
26800,0,1,3,1,3,4,1,0,84.6153846153846,76.9230769230769,84.6153846153846,0.966101694915254,0.288135593220339,0.0847457627118644,2
