"ID_MGN","inundaciones","RVN","Telecomunicaciones_4Ginteriores","Telecomunicaciones_4Gexteriores","Telecomunicaciones_4Gvehiculos","Movilidad_congestionamiento","Residuos","cantidad_empresas","Movilidad_accidentes_Calle_buen_estado","Movilidad_accidentes_buenTiempo","Movilidad_accidentes_pavimento","Electricidad_medidoresIntel_edific","Electricidad_postes_edific","Electricidad_transform_edific","cluster"
26801,0,1,2,2,3,4,1,7,85.7142857142857,64.2857142857143,85.7142857142857,0.784565916398714,0.209003215434084,0.0160771704180064,2
26802,0,0,1,1,3,4,1,0,70,80,80,0.789473684210526,0.368421052631579,0.0921052631578947,2
26803,0,0,2,1,3,4,1,0,90.9090909090909,72.7272727272727,100,1.17741935483871,0.661290322580645,0.0806451612903226,2
26805,0,1,3,2,3,4,1,2,80,100,100,0.387755102040816,0.63265306122449,0.0612244897959184,2
26806,0,1,3,1,3,4,1,1,83.3333333333333,83.3333333333333,100,0.952380952380952,0.253968253968254,0,2
26809,0,1,2,1,2,4,1,1,100,100,100,2,0.647058823529412,0,2
26811,0,1,2,1,3,4,1,2,100,61.5384615384615,100,1.06382978723404,0.180851063829787,0,2
26812,0,1,3,0,3,4,1,7,84.2105263157895,68.4210526315789,84.2105263157895,1.16201117318436,0.150837988826816,0.0223463687150838,2
26813,0,0,3,0,2,4,1,2,87.5,75,87.5,1.52,0.2,0.04,2
26815,0,0,3,0,0,4,1,1,50,50,50,1.72,0.24,0.08,2
26816,0,1,3,0,1,4,1,2,70,73.3333333333333,83.3333333333333,1.84,0.3,0.04,2
26818,0,0,3,0,1,4,1,2,100,100,100,1.21495327102804,0.168224299065421,0.0467289719626168,2
26820,0,1,3,0,1,4,1,1,80,100,100,0.901639344262295,0.163934426229508,0,2
26821,0,1,3,0,1,4,1,2,80,80,100,1.16483516483516,0.142857142857143,0,2
26822,0,1,3,0,2,4,1,3,100,75,100,1.23,0.13,0,2
26823,0,1,3,1,3,4,1,1,100,78.2608695652174,100,0.924731182795699,0.225806451612903,0,2
26824,0,1,3,0,2,4,1,2,66.6666666666667,100,100,0.699421965317919,0.144508670520231,0,2
26825,0,0,2,0,2,4,1,2,100,100,100,1.390625,0.1875,0,2
26828,0,0,3,0,2,4,1,1,66.6666666666667,100,66.6666666666667,1.03636363636364,0.309090909090909,0,2
26830,0,0,3,0,3,4,1,3,83.3333333333333,100,83.3333333333333,1.24390243902439,0.304878048780488,0,2
26831,0,0,2,0,2,4,1,1,100,100,100,1.18333333333333,0.183333333333333,0,2
26832,0,0,2,0,2,4,1,1,100,100,100,1.33333333333333,0.277777777777778,0,2
26833,0,0,3,0,2,4,1,4,100,100,100,1.0241935483871,0.161290322580645,0,2
26834,0,0,3,0,2,4,1,3,71.7944035380472,71.8090403980719,83.2519719187894,1.07920792079208,0.237623762376238,0,2
26841,0,0,2,1,1,0,1,1,100,100,100,3,0.666666666666667,0,2
26843,0,0,2,0,1,4,1,1,100,100,100,1.27777777777778,0.333333333333333,0,2
26846,0,0,2,0,2,4,1,1,100,100,100,1.13888888888889,0.194444444444444,0,2
26849,0,0,3,1,2,4,1,1,63.6363636363636,72.7272727272727,81.8181818181818,1.38095238095238,0.326530612244898,0,2
26851,0,1,3,0,2,5,1,1,75,85,95,0.846153846153846,0.5,0,2
26852,0,1,3,0,2,4,1,2,84,88,96,0.966101694915254,0.372881355932203,0.0169491525423729,2
26853,0,1,3,0,3,4,1,1,76.9230769230769,80.7692307692308,84.6153846153846,1.13888888888889,0.416666666666667,0,2
26854,0,1,3,0,3,4,1,2,57.1428571428571,71.4285714285714,57.1428571428571,1.05357142857143,0.25,0,2
26855,0,1,3,0,3,4,1,2,81.25,62.5,81.25,0.96875,0.1875,0,2
26857,0,0,1,0,2,4,1,1,33.3333333333333,100,100,1.62162162162162,0.189189189189189,0,2
26863,0,0,2,0,1,0,1,1,50,100,100,2.22222222222222,0.277777777777778,0,2
26864,0,0,3,0,2,4,1,2,100,100,100,1.97560975609756,0.219512195121951,0,2
26865,0,0,3,0,1,4,1,1,100,100,100,1.32203389830508,0.186440677966102,0,2
26869,0,0,3,0,2,3,1,1,71.7944035380472,71.8090403980719,83.2519719187894,1.31428571428571,0.214285714285714,0,2
26870,0,0,3,0,1,3,1,1,71.7944035380472,71.8090403980719,83.2519719187894,1.38235294117647,0.191176470588235,0,2
26872,0,0,3,0,1,3,1,1,100,100,100,3.4,0.85,0,2
26874,0,0,3,0,1,4,1,1,100,100,100,2.47368421052632,0.631578947368421,0,2
26879,0,0,3,1,2,4,1,3,100,100,100,1.03954802259887,0.146892655367232,0,2
26883,0,0,3,0,1,3,1,1,100,100,100,1.89473684210526,0.473684210526316,0,2
26885,0,0,3,0,1,4,1,1,100,75,100,1.9,0.5,0,2
26890,0,0,1,0,2,4,1,1,100,66.6666666666667,66.6666666666667,1.62068965517241,0.275862068965517,0,2
26893,0,0,3,0,3,4,1,2,87.5,62.5,100,1.17021276595745,0.25531914893617,0.0212765957446809,2
26895,0,0,3,0,2,5,1,2,88.8888888888889,77.7777777777778,88.8888888888889,1.32692307692308,0.278846153846154,0.0192307692307692,2
26896,0,0,3,0,2,5,1,2,83.3333333333333,66.6666666666667,83.3333333333333,2,3,2,2
26897,0,0,2,0,2,4,1,1,100,100,100,3.05555555555556,0.5,0,2
26899,0,0,2,0,2,4,1,0,100,66.6666666666667,66.6666666666667,1.89189189189189,0.297297297297297,0,2
26900,0,0,1,1,2,4,1,1,100,66.6666666666667,66.6666666666667,2.24,0.32,0,2
26902,0,0,2,1,2,4,1,2,33.3333333333333,83.3333333333333,83.3333333333333,1.20491803278689,0.221311475409836,0,2
26916,0,0,3,1,3,3,1,2,50,50,50,1.14285714285714,0.142857142857143,0.0317460317460317,2
26917,0,1,3,1,3,4,1,3,75,87.5,87.5,0.971428571428571,0.161904761904762,0.0476190476190476,2
26918,0,1,3,1,2,4,1,3,64.5161290322581,70.9677419354839,74.1935483870968,0.274193548387097,0.274193548387097,0.0483870967741935,2
26959,0,1,2,1,2,4,1,2,100,88.8888888888889,100,0.956521739130435,0.565217391304348,0,2
27413,0,0,2,2,3,4,1,1,71.7944035380472,71.8090403980719,83.2519719187894,0.291666666666667,0.75,0.125,2
27510,0,0,2,0,2,4,1,2,100,100,100,1.3,0.15,0,2
27511,0,1,3,0,2,4,1,1,100,100,100,0.888888888888889,0.148148148148148,0,2
27516,0,0,3,1,2,4,1,0,50,100,100,0,0.875,0,2
27517,0,0,1,1,2,4,1,1,71.7944035380472,71.8090403980719,83.2519719187894,1.8695652173913,0.217391304347826,0,2
27518,0,0,1,1,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,2.25806451612903,0.225806451612903,0,2
27519,0,0,3,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.55882352941176,0.323529411764706,0,2
26638,0,0,3,0,1,4,1,0,100,83.3333333333333,100,6,2.25,0.5,2
26641,0,0,3,0,0,3,1,0,89.4736842105263,84.2105263157895,94.7368421052632,3.4,0.6,0.2,2
26643,0,1,3,0,0,4,1,0,89.6551724137931,72.4137931034483,89.6551724137931,4.83333333333333,0.333333333333333,0.166666666666667,2
26647,0,1,3,0,2,4,1,0,66.6666666666667,64.1025641025641,71.7948717948718,2.2,0.32,0.08,2
26650,0,0,2,0,1,4,1,0,100,83.3333333333333,100,3.66666666666667,0.533333333333333,0.0666666666666667,2
26652,0,0,2,0,1,0,1,0,100,100,100,4.8,1,0.2,2
26655,0,0,3,0,0,0,1,0,69.2307692307692,61.5384615384615,76.9230769230769,1.07142857142857,0.214285714285714,0,2
26659,0,0,3,0,1,4,1,0,100,100,100,2.43478260869565,0.304347826086957,0,2
26660,0,0,3,0,1,4,1,0,100,80,100,1.19047619047619,0.214285714285714,0.0714285714285714,2
26661,0,0,3,0,1,4,1,0,94.1176470588235,82.3529411764706,94.1176470588235,1.29787234042553,0.234042553191489,0.0425531914893617,2
26663,0,0,3,0,0,4,1,0,100,100,100,2.42105263157895,0.368421052631579,0.210526315789474,2
26664,0,0,3,0,1,4,1,0,100,100,100,1.675,0.25,0.075,2
26697,0,0,3,0,1,4,1,0,44.4444444444444,44.4444444444444,55.5555555555556,5.5,2.5,0,2
26705,0,0,3,0,1,4,1,0,100,66.6666666666667,100,1.60810810810811,0.175675675675676,0.0675675675675676,2
26707,0,0,2,0,2,0,1,0,100,100,100,0.730769230769231,0.269230769230769,0.0384615384615385,2
26708,0,0,3,0,2,4,1,0,50,100,50,2.4,0.6,0.3,2
26709,0,0,3,0,1,4,1,0,50,100,50,1.9047619047619,0.428571428571429,0.142857142857143,2
26713,0,0,3,0,1,4,1,0,92.3076923076923,92.3076923076923,92.3076923076923,2.125,0.5625,0.0625,2
26717,0,0,3,0,2,4,1,0,94.7368421052632,94.7368421052632,100,1.51020408163265,0.346938775510204,0.0816326530612245,2
26720,0,0,3,0,1,4,1,0,87.5,87.5,87.5,2.77777777777778,1.11111111111111,0.555555555555556,2
26731,0,2,3,0,0,2,1,0,62.5,54.6875,64.0625,2.61764705882353,0.294117647058824,0.176470588235294,2
26732,0,2,3,0,0,0,1,0,53.5714285714286,46.4285714285714,57.1428571428571,5.75,0.5,0.0833333333333333,2
26742,0,0,1,0,3,0,1,0,100,100,100,1.5,0.833333333333333,0.166666666666667,2
26745,0,3,3,0,1,4,1,0,48.4848484848485,48.4848484848485,54.5454545454545,3.71428571428571,0.904761904761905,0.333333333333333,2
26753,0,0,3,0,1,4,1,0,100,100,50,1.13461538461538,0.173076923076923,0.0576923076923077,2
26755,0,0,2,0,2,1,1,0,100,100,50,1.07692307692308,0.192307692307692,0.0384615384615385,2
26756,0,0,1,0,2,1,1,0,33.3333333333333,66.6666666666667,66.6666666666667,0.837837837837838,0.135135135135135,0.027027027027027,2
26757,0,0,3,0,2,3,1,0,33.3333333333333,66.6666666666667,66.6666666666667,1.32558139534884,0.209302325581395,0.0465116279069767,2
26759,0,0,2,0,2,4,1,0,100,100,100,1.70588235294118,0.235294117647059,0.0588235294117647,2
26772,0,0,3,0,2,3,1,0,76.4705882352941,88.2352941176471,88.2352941176471,1.19642857142857,0.142857142857143,0.0357142857142857,2
26775,0,1,3,0,0,4,1,0,91.6666666666667,91.6666666666667,100,2.35,0.4,0.25,2
26776,0,1,3,0,0,4,1,0,92.8571428571429,92.8571428571429,100,2.53846153846154,0.538461538461538,0.307692307692308,2
26778,0,0,3,0,0,0,1,0,100,50,50,1.94117647058824,0.294117647058824,0,2
26782,0,1,3,0,1,4,1,0,73.3333333333333,86.6666666666667,93.3333333333333,2.1,0.25,0.15,2
26783,0,0,3,0,0,0,1,0,66.6666666666667,83.3333333333333,83.3333333333333,2.05882352941176,0.352941176470588,0.0588235294117647,2
26784,0,0,3,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.71428571428571,0.428571428571429,0.0714285714285714,2
26787,0,0,3,0,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.26415094339623,0.188679245283019,0.0754716981132075,2
26791,0,0,3,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.8695652173913,0.304347826086957,0,2
26792,0,0,2,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.95652173913043,0.304347826086957,0,2
26793,0,0,2,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,2.5,0.4,0,2
26794,0,0,2,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.58620689655172,0.275862068965517,0,2
26795,0,0,2,0,1,4,1,0,100,63.6363636363636,100,2,0.28,0,2
26796,0,0,2,0,3,4,1,0,80,60,80,1.4,0.125,0,2
26804,0,0,2,1,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.31578947368421,0.368421052631579,0,2
26807,0,0,2,1,2,4,1,0,100,100,100,1,0.428571428571429,0,2
26808,0,0,2,1,1,4,1,0,100,100,100,1.53333333333333,0.533333333333333,0,2
26810,0,1,2,1,3,4,1,0,100,84.6153846153846,100,1.81818181818182,0.727272727272727,0.0909090909090909,2
26814,0,0,3,0,1,4,1,0,100,80,100,1.82352941176471,0.196078431372549,0.0784313725490196,2
26817,0,0,3,0,0,4,1,0,100,100,100,1.56756756756757,0.162162162162162,0.0540540540540541,2
26826,0,0,2,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.27777777777778,0.152777777777778,0,2
26827,0,0,3,0,2,0,1,0,66.6666666666667,100,66.6666666666667,1.88888888888889,0.666666666666667,0,2
26829,0,0,2,0,1,4,1,0,100,100,100,1.96296296296296,0.37037037037037,0,2
26835,0,0,3,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.42857142857143,0.183673469387755,0,2
26836,0,0,3,0,2,4,1,0,100,90,100,1.61764705882353,0.382352941176471,0,2
26837,0,0,2,0,1,4,1,0,85.7142857142857,85.7142857142857,85.7142857142857,2.43478260869565,0.304347826086957,0,2
26838,0,0,2,0,1,4,1,0,100,100,100,4.33333333333333,0.666666666666667,0,2
26840,0,0,2,0,2,3,1,0,100,100,100,2.11111111111111,0.666666666666667,0,2
26842,0,0,2,1,1,0,1,0,71.7944035380472,71.8090403980719,83.2519719187894,2.05263157894737,0.315789473684211,0,2
26845,0,0,2,0,2,4,1,0,100,100,100,2.78571428571429,0.428571428571429,0,2
26850,0,1,3,0,2,5,1,0,71.4285714285714,80.9523809523809,85.7142857142857,0.80952380952381,0.333333333333333,0,2
26856,0,1,2,0,2,4,1,0,100,63.6363636363636,100,1.77777777777778,0.444444444444444,0,2
26858,0,0,2,1,2,4,1,0,33.3333333333333,100,100,1.88,0.32,0,2
26859,0,0,2,0,2,4,1,0,100,100,100,4.1,0.6,0,2
26860,0,0,2,0,1,4,1,0,100,100,100,2.72222222222222,0.444444444444444,0,2
26861,0,0,2,0,1,4,1,0,100,100,100,3.75,0.875,0,2
26866,0,0,3,0,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.82758620689655,0.310344827586207,0,2
26867,0,0,3,0,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.31578947368421,0.236842105263158,0,2
26868,0,0,3,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.34905660377358,0.264150943396226,0,2
26871,0,0,3,0,1,3,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.40740740740741,0.203703703703704,0,2
26873,0,0,3,0,1,4,1,0,50,100,100,1.42424242424242,0.212121212121212,0,2
26875,0,0,2,0,1,4,1,0,50,50,50,1.73529411764706,0.323529411764706,0,2
26876,0,0,2,0,2,4,1,0,50,100,100,2.34615384615385,0.307692307692308,0,2
26877,0,0,2,0,2,4,1,0,50,100,100,1.96666666666667,0.2,0,2
26878,0,0,1,1,2,4,1,0,100,100,100,2.17391304347826,0.304347826086957,0,2
26880,0,0,1,1,2,4,1,0,100,100,100,1.95833333333333,0.208333333333333,0,2
26881,0,0,2,0,2,4,1,0,100,100,100,1.67142857142857,0.157142857142857,0,2
26882,0,0,3,0,1,3,1,0,100,100,100,1,0.209302325581395,0,2
26884,0,0,3,0,1,3,1,0,100,100,100,1.65789473684211,0.263157894736842,0,2
26886,0,0,3,0,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,5.14285714285714,1.14285714285714,0,2
26887,0,0,2,0,1,4,1,0,100,100,100,2.25,0.5,0,2
26888,0,0,2,1,2,4,1,0,100,50,50,2.08823529411765,0.294117647058824,0,2
26889,0,0,2,0,2,4,1,0,100,50,50,2.03448275862069,0.275862068965517,0,2
26891,0,0,1,0,2,4,1,0,100,100,100,1.26923076923077,0.192307692307692,0,2
26894,0,0,3,0,2,3,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.54545454545455,0.333333333333333,0,2
26898,0,0,2,0,2,4,1,0,100,100,100,1.91304347826087,0.304347826086957,0,2
26901,0,0,1,0,2,4,1,0,100,100,100,2.28571428571429,0.428571428571429,0,2
26961,0,0,2,1,1,4,0,0,100,50,100,3.77777777777778,1.22222222222222,0,2
27507,0,0,1,1,1,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.5,0,0,2
27508,0,0,1,1,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.63636363636364,0.181818181818182,0,2
27509,0,0,2,0,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.71428571428571,0.19047619047619,0,2
27520,0,0,1,1,2,4,1,0,71.7944035380472,71.8090403980719,83.2519719187894,1.92,0.32,0,2
